2024-01-31 11:55:51
139.708280 35.745359
139.653313 35.639349
139.754937 35.679338
139.650987 35.741108
139.746741 35.572862
局所最適点
139.783461 35.787104
139.586828 35.743705
139.689171 35.632251
139.863807 35.668776
139.637527 35.760586
139.722272 35.561138
139.825336 35.770737
139.828213 35.709131
139.887951 35.707578
139.678174 35.721768
139.726673 35.708628
139.801331 35.674281
139.609077 35.656101
139.681516 35.771630
139.865298 35.754649
139.726144 35.605869
139.727209 35.652038
139.666212 35.678625
139.726195 35.756739
139.647524 35.628699
139.778298 35.730163
139.621803 35.706837
139.687831 35.586580
optimized cost
3335.958899
2024-01-31 11:57:20
29回目，np.seedIndex=28
初期母点
139.779178 35.594511
139.639749 35.666025
139.725270 35.603332
139.717503 35.760566
139.639331 35.596897
139.608339 35.609972
139.628496 35.796185
139.694367 35.797253
139.638831 35.776000
139.751936 35.722643
139.798665 35.617672
139.669766 35.719865
139.831316 35.708260
139.678034 35.680085
139.637146 35.654309
139.650262 35.642027
139.609786 35.740935
139.713259 35.614376
139.886164 35.769435
139.798718 35.593738
139.651709 35.741826
139.656926 35.722136
139.726311 35.557764
局所最適点
139.728155 35.652193
139.609109 35.703932
139.725221 35.606205
139.795364 35.785200
139.686220 35.589384
139.645232 35.624582
139.635425 35.762095
139.732377 35.760575
139.679545 35.776396
139.786572 35.731956
139.831191 35.700487
139.734758 35.713709
139.879595 35.685498
139.686774 35.695357
139.606967 35.653015
139.652779 35.668747
139.586152 35.745386
139.687457 35.636036
139.857205 35.755423
139.798446 35.673504
139.691596 35.738882
139.650129 35.716512
139.721528 35.561554
optimized cost
3524.292153
2024-01-31 11:57:23
30回目，np.seedIndex=29
初期母点
139.764436 35.636458
139.753104 35.635954
139.724648 35.793465
139.631120 35.661176
139.667442 35.637392
139.782333 35.654904
139.819136 35.661802
139.651131 35.658478
139.722418 35.748179
139.768782 35.599100
139.753567 35.604964
139.723226 35.746528
139.754711 35.738081
139.827022 35.696773
139.793548 35.649322
139.785386 35.744310
139.629755 35.784407
139.710171 35.584778
139.645000 35.635169
139.620780 35.649465
139.724527 35.713837
139.739976 35.783821
139.797812 35.630255
局所最適点
139.752988 35.650884
139.718862 35.651150
139.651165 35.770514
139.617317 35.707270
139.683511 35.635923
139.796835 35.730380
139.876973 35.674584
139.664817 35.682095
139.666111 35.726696
139.721528 35.561554
139.724517 35.606692
139.708990 35.763013
139.751597 35.735826
139.878252 35.724258
139.831304 35.694658
139.846901 35.764773
139.589833 35.745356
139.685136 35.589887
139.643702 35.630289
139.608417 35.656662
139.714759 35.707832
139.790302 35.785909
139.797576 35.676616
optimized cost
3480.778194
2024-01-31 11:57:26
31回目，np.seedIndex=30
初期母点
139.761724 35.622299
139.609011 35.713409
139.663003 35.614319
139.719159 35.710395
139.896643 35.665383
139.898046 35.798143
139.672803 35.568161
139.647970 35.760476
139.779866 35.779366
139.891651 35.713606
139.760561 35.566908
139.607053 35.751324
139.801591 35.740753
139.769696 35.718473
139.791617 35.773794
139.633525 35.673613
139.692758 35.757336
139.624103 35.610806
139.694385 35.742409
139.722918 35.737475
139.690286 35.680936
139.655911 35.711346
139.753931 35.765666
局所最適点
139.725674 35.627534
139.609823 35.713083
139.673558 35.623562
139.725175 35.699155
139.864103 35.668412
139.863438 35.757447
139.695276 35.587062
139.644446 35.766415
139.782441 35.787328
139.887279 35.709015
139.723796 35.563893
139.586967 35.747894
139.828931 35.708554
139.800787 35.673960
139.822803 35.770952
139.612334 35.670367
139.693114 35.771063
139.625088 35.634208
139.687940 35.725456
139.733346 35.750940
139.671796 35.670365
139.651267 35.712115
139.779477 35.728582
optimized cost
3440.752673
2024-01-31 11:57:29
32回目，np.seedIndex=31
初期母点
139.717851 35.720966
139.669541 35.739398
139.644220 35.735164
139.798650 35.584145
139.760699 35.661938
139.723771 35.799086
139.881941 35.650736
139.659549 35.632577
139.709468 35.788778
139.663100 35.604232
139.775470 35.686845
139.886123 35.759671
139.706651 35.600964
139.850924 35.797244
139.609111 35.733761
139.860507 35.712788
139.665508 35.749149
139.792266 35.604796
139.612424 35.634003
139.700303 35.649042
139.794029 35.759043
139.888397 35.794108
139.898052 35.747462
局所最適点
139.736062 35.720937
139.685033 35.720045
139.628447 35.713174
139.720614 35.562042
139.726528 35.658601
139.770998 35.780868
139.868056 35.667122
139.665826 35.680264
139.709920 35.764188
139.642912 35.630141
139.795830 35.672181
139.838220 35.736039
139.685254 35.593013
139.815061 35.781556
139.589239 35.743792
139.827951 35.694400
139.652139 35.767750
139.726033 35.607722
139.607599 35.661811
139.686534 35.637729
139.784383 35.730921
139.863209 35.766494
139.887542 35.711004
optimized cost
3420.848775
2024-01-31 11:57:32
33回目，np.seedIndex=32
初期母点
139.623227 35.603404
139.690939 35.775053
139.748876 35.730060
139.630071 35.677232
139.852922 35.680700
139.883410 35.770450
139.711288 35.550187
139.602823 35.732671
139.852853 35.759144
139.705910 35.590817
139.692902 35.782203
139.650245 35.753589
139.821507 35.692131
139.772708 35.742536
139.776128 35.607324
139.698843 35.611003
139.720193 35.796815
139.728026 35.567410
139.743024 35.753172
139.733665 35.725575
139.798524 35.562066
139.690602 35.646156
139.602022 35.787907
局所最適点
139.640615 35.635274
139.690570 35.766813
139.765712 35.727916
139.606771 35.657896
139.875205 35.675589
139.875973 35.723290
139.698085 35.566771
139.617497 35.708757
139.849306 35.767866
139.677172 35.604066
139.643488 35.768452
139.665741 35.725516
139.812876 35.680344
139.812506 35.726503
139.731445 35.652398
139.685413 35.641963
139.791288 35.784542
139.722930 35.607402
139.729591 35.757905
139.714609 35.709866
139.728743 35.563822
139.665236 35.683291
139.587652 35.745276
optimized cost
3477.631711
2024-01-31 11:57:35
34回目，np.seedIndex=33
初期母点
139.771099 35.708058
139.795558 35.772703
139.795518 35.704279
139.751018 35.791549
139.758480 35.661314
139.883068 35.708905
139.690388 35.627315
139.748830 35.563150
139.782275 35.733964
139.727843 35.761647
139.878395 35.688902
139.616806 35.795006
139.685332 35.603341
139.868998 35.737455
139.636955 35.630418
139.672803 35.618176
139.601912 35.681171
139.691303 35.648552
139.655631 35.577521
139.609874 35.768189
139.824211 35.689913
139.637153 35.587237
139.635896 35.629138
局所最適点
139.717171 35.706929
139.815942 35.782338
139.796536 35.728765
139.774004 35.784077
139.796224 35.672563
139.887125 35.711010
139.726144 35.605869
139.722272 35.561138
139.751623 35.734092
139.709247 35.763506
139.869118 35.667254
139.650799 35.769135
139.688944 35.632168
139.855899 35.755922
139.666144 35.679083
139.727068 35.651896
139.622383 35.708808
139.673197 35.724964
139.687831 35.586580
139.589014 35.744597
139.831359 35.695053
139.647524 35.628699
139.609042 35.656273
optimized cost
3370.718520
2024-01-31 11:57:38
35回目，np.seedIndex=34
初期母点
139.758681 35.696437
139.852998 35.774661
139.884652 35.656019
139.691855 35.573633
139.753503 35.588706
139.682269 35.702646
139.832913 35.738165
139.676565 35.687990
139.851653 35.750116
139.880125 35.697198
139.791007 35.622989
139.694156 35.601501
139.760584 35.701814
139.771958 35.647995
139.727170 35.612111
139.844556 35.695261
139.824609 35.752908
139.684252 35.579257
139.684868 35.776803
139.837496 35.651367
139.822278 35.795096
139.726022 35.665477
139.639264 35.618813
局所最適点
139.713901 35.708592
139.854498 35.768724
139.867975 35.665549
139.691069 35.581849
139.723069 35.560907
139.659298 35.703448
139.729411 35.756204
139.594986 35.736224
139.871066 35.731134
139.892898 35.698714
139.794876 35.671875
139.650725 35.647800
139.689035 35.762003
139.768987 35.726911
139.724574 35.607200
139.812808 35.732699
139.812819 35.783116
139.672753 35.616232
139.645009 35.762822
139.829692 35.691915
139.775629 35.784485
139.714190 35.650487
139.607609 35.665351
optimized cost
3616.878703
2024-01-31 11:57:42
36回目，np.seedIndex=35
初期母点
139.764608 35.737635
139.824192 35.766261
139.685772 35.791393
139.770022 35.736847
139.826469 35.782300
139.682234 35.641655
139.815203 35.696324
139.607566 35.718771
139.615473 35.608663
139.697496 35.589261
139.872826 35.686465
139.846745 35.793116
139.748576 35.648733
139.716676 35.616161
139.778427 35.791572
139.751018 35.739162
139.866691 35.757522
139.801209 35.687082
139.629358 35.644342
139.855948 35.660545
139.774920 35.604808
139.835765 35.753358
139.605410 35.716315
局所最適点
139.735259 35.719951
139.807142 35.783201
139.652044 35.767517
139.781264 35.729455
139.766718 35.780086
139.667619 35.679563
139.828221 35.693881
139.626754 35.711318
139.658519 35.629979
139.686483 35.589864
139.892898 35.698714
139.855443 35.773907
139.718790 35.654042
139.721023 35.611127
139.709494 35.764826
139.685718 35.720831
139.872480 35.731811
139.794880 35.672031
139.611071 35.656842
139.867298 35.665650
139.721736 35.562719
139.826700 35.740220
139.589460 35.744354
optimized cost
3471.323077
2024-01-31 11:57:45
37回目，np.seedIndex=36
初期母点
139.698610 35.795803
139.887774 35.779581
139.836972 35.768767
139.600121 35.706747
139.674293 35.732611
139.729717 35.690022
139.762833 35.694040
139.848202 35.795387
139.703664 35.751525
139.637037 35.674347
139.829397 35.681049
139.655339 35.726368
139.697360 35.771560
139.650548 35.698471
139.715640 35.796236
139.641586 35.770028
139.725292 35.642971
139.662448 35.673648
139.878810 35.799832
139.881874 35.702813
139.670828 35.676808
139.794920 35.623991
139.670449 35.600805
局所最適点
139.673391 35.771581
139.886265 35.713183
139.834002 35.736922
139.587585 35.742613
139.685979 35.722669
139.722100 35.694440
139.787228 35.728128
139.814962 35.782408
139.745367 35.735843
139.622475 35.640801
139.828466 35.692389
139.643173 35.715863
139.715757 35.763566
139.607689 35.688663
139.775117 35.785111
139.633325 35.763440
139.722411 35.624600
139.675149 35.612214
139.862568 35.766346
139.870073 35.668060
139.669171 35.669677
139.793782 35.671099
139.716893 35.567636
optimized cost
3453.566314
2024-01-31 11:57:48
38回目，np.seedIndex=37
初期母点
139.785345 35.760480
139.850365 35.678754
139.789311 35.642307
139.758406 35.576964
139.804885 35.700167
139.684577 35.644643
139.820839 35.660969
139.887885 35.792814
139.622546 35.622146
139.708332 35.726238
139.848066 35.690656
139.791757 35.693270
139.610217 35.681666
139.663973 35.654241
139.602635 35.713945
139.774020 35.555870
139.705562 35.589821
139.858175 35.732007
139.815670 35.724874
139.753205 35.779048
139.787478 35.620702
139.815128 35.670309
139.663910 35.704451
局所最適点
139.778676 35.784828
139.868699 35.667068
139.711079 35.707508
139.723122 35.606361
139.793858 35.728557
139.677220 35.638424
139.794730 35.671797
139.865809 35.764689
139.622561 35.640979
139.652704 35.771876
139.842711 35.733614
139.749678 35.735055
139.610765 35.692743
139.665668 35.683260
139.592316 35.744210
139.719994 35.562024
139.678826 35.595388
139.889068 35.709692
139.820769 35.780696
139.707932 35.761734
139.725474 35.650516
139.829397 35.691691
139.656423 35.726089
optimized cost
3411.115275
2024-01-31 11:57:52
39回目，np.seedIndex=38
初期母点
139.791842 35.657255
139.782411 35.592523
139.703370 35.616741
139.698844 35.731649
139.741915 35.790698
139.774852 35.605823
139.783839 35.682012
139.642249 35.681712
139.603505 35.643602
139.760916 35.721556
139.887824 35.703666
139.607373 35.668883
139.675060 35.736822
139.654849 35.663383
139.725627 35.621882
139.679159 35.658375
139.711848 35.609800
139.856723 35.656932
139.880251 35.749002
139.824535 35.681342
139.865867 35.691671
139.704184 35.776069
139.643740 35.660418
局所最適点
139.795404 35.672337
139.719994 35.562024
139.680708 35.638373
139.723662 35.705935
139.789155 35.786263
139.723368 35.606516
139.796489 35.728797
139.639287 35.720361
139.608044 35.684452
139.751848 35.737803
139.891897 35.699972
139.589882 35.743763
139.652136 35.770347
139.666931 35.681377
139.725843 35.650947
139.684909 35.725511
139.679718 35.595174
139.867981 35.665531
139.843644 35.769558
139.830268 35.693844
139.868054 35.734671
139.710074 35.765289
139.627033 35.637823
optimized cost
3346.226229
2024-01-31 11:57:55
40回目，np.seedIndex=39
初期母点
139.662955 35.646349
139.658518 35.648900
139.768804 35.711453
139.676406 35.639023
139.653489 35.753672
139.688201 35.770693
139.727155 35.655544
139.825683 35.766828
139.754010 35.624949
139.814866 35.665043
139.677246 35.630162
139.600158 35.727229
139.613647 35.597006
139.785904 35.704986
139.785637 35.708391
139.840263 35.786181
139.705316 35.583965
139.729506 35.593122
139.880147 35.738384
139.670655 35.722927
139.842729 35.733313
139.741760 35.785971
139.816980 35.716422
局所最適点
139.661632 35.665467
139.615904 35.699716
139.736555 35.727627
139.696707 35.640021
139.644298 35.763869
139.694155 35.763851
139.714983 35.693869
139.793987 35.786473
139.728956 35.623926
139.866524 35.666595
139.672570 35.608214
139.589659 35.744227
139.616351 35.643912
139.796525 35.672296
139.788074 35.730952
139.844661 35.768793
139.701861 35.564717
139.729864 35.574584
139.892368 35.700083
139.669754 35.714660
139.868296 35.734700
139.741859 35.767115
139.827807 35.699107
optimized cost
3530.668373
2024-01-31 11:57:58
41回目，np.seedIndex=40
初期母点
139.737582 35.769467
139.609554 35.620607
139.888537 35.716080
139.638512 35.637097
139.863925 35.660191
139.608590 35.774045
139.638962 35.710317
139.785874 35.665167
139.781423 35.578401
139.753916 35.758154
139.863186 35.760663
139.694729 35.739120
139.668122 35.588455
139.648781 35.627186
139.847874 35.665455
139.896712 35.773461
139.663138 35.658354
139.619319 35.695930
139.782783 35.696330
139.626581 35.702841
139.633679 35.760255
139.738404 35.574822
139.893566 35.786007
局所最適点
139.719227 35.761688
139.612873 35.647977
139.891664 35.699975
139.665482 35.682448
139.866539 35.666139
139.588883 35.745395
139.685427 35.726219
139.795354 35.671402
139.726457 35.606594
139.787875 35.787791
139.819108 35.751235
139.727524 35.709449
139.685705 35.597504
139.657544 35.632368
139.826285 35.697255
139.868807 35.733773
139.714820 35.647760
139.610154 35.694850
139.774815 35.730186
139.639468 35.728857
139.657883 35.773287
139.719816 35.562448
139.853486 35.775032
optimized cost
3383.624522
2024-01-31 11:58:01
42回目，np.seedIndex=41
初期母点
139.714306 35.607680
139.649811 35.778458
139.773382 35.722533
139.765918 35.645886
139.819487 35.694107
139.834363 35.715395
139.851789 35.659849
139.646515 35.587459
139.796397 35.705193
139.617850 35.746079
139.609902 35.766723
139.817871 35.733085
139.637501 35.717488
139.637130 35.778305
139.806655 35.795001
139.616059 35.629450
139.785970 35.702052
139.654627 35.771945
139.643772 35.716915
139.722157 35.715835
139.747979 35.648706
139.737525 35.732053
139.727699 35.736110
局所最適点
139.718005 35.567026
139.673360 35.773262
139.790071 35.747755
139.794996 35.670357
139.832317 35.688047
139.877153 35.725159
139.877107 35.674570
139.678938 35.609010
139.816685 35.719169
139.638567 35.713474
139.587590 35.741558
139.847522 35.768006
139.607431 35.682068
139.634786 35.762054
139.789693 35.788645
139.625652 35.637107
139.771225 35.716737
139.681894 35.720486
139.669281 35.667067
139.721096 35.696871
139.723654 35.625967
139.740163 35.742072
139.712723 35.763326
optimized cost
3527.743152
2024-01-31 11:58:04
43回目，np.seedIndex=42
初期母点
139.791828 35.556253
139.682509 35.605803
139.820941 35.719175
139.726577 35.557449
139.665591 35.676339
139.607961 35.599709
139.794965 35.686235
139.666132 35.697316
139.841746 35.724535
139.702075 35.588870
139.854248 35.700932
139.842138 35.732433
139.760868 35.793279
139.713560 35.688010
139.848821 35.704630
139.858512 35.694338
139.668369 35.622347
139.623938 35.608198
139.630300 35.619493
139.790705 35.641208
139.711054 35.602377
139.680093 35.784164
139.794411 35.702283
局所最適点
139.729985 35.570873
139.692831 35.642054
139.792974 35.730081
139.704853 35.559778
139.674470 35.723984
139.607908 35.657490
139.796799 35.672725
139.588619 35.744652
139.853231 35.759345
139.686892 35.598783
139.886432 35.712667
139.806801 35.783000
139.758845 35.779539
139.702206 35.764210
139.831002 35.698159
139.868582 35.667594
139.664053 35.679988
139.646064 35.630028
139.621723 35.709428
139.718367 35.697767
139.729885 35.622759
139.647259 35.768220
139.744481 35.732576
optimized cost
3473.282080
2024-01-31 11:58:07
44回目，np.seedIndex=43
初期母点
139.611566 35.724056
139.643180 35.665633
139.801494 35.748238
139.735957 35.674568
139.605747 35.658097
139.711712 35.763072
139.764095 35.738829
139.730220 35.594047
139.855263 35.755055
139.712757 35.573936
139.753729 35.673994
139.831690 35.699304
139.752003 35.693790
139.713078 35.562230
139.618363 35.785476
139.866626 35.680563
139.630912 35.763922
139.775313 35.783197
139.786824 35.746722
139.758667 35.725289
139.650045 35.762090
139.777423 35.642013
139.655802 35.701120
局所最適点
139.620382 35.707067
139.642732 35.633421
139.846577 35.764957
139.684682 35.639476
139.607450 35.657300
139.677564 35.729857
139.720807 35.760736
139.724133 35.606614
139.878535 35.724575
139.682204 35.594165
139.727784 35.650876
139.830448 35.696937
139.714833 35.703197
139.719957 35.562194
139.585722 35.743846
139.876947 35.674579
139.634665 35.758992
139.790296 35.785791
139.793031 35.730274
139.749489 35.729515
139.675973 35.776171
139.797384 35.672760
139.665117 35.685016
optimized cost
3348.489371
2024-01-31 11:58:10
45回目，np.seedIndex=44
初期母点
139.722561 35.685493
139.647007 35.678428
139.896848 35.723378
139.713528 35.651262
139.622066 35.760381
139.785166 35.578002
139.787595 35.792392
139.610501 35.646470
139.743184 35.779222
139.656578 35.614587
139.802115 35.754176
139.730910 35.559458
139.814074 35.734262
139.796034 35.632163
139.849145 35.707640
139.776992 35.685132
139.669978 35.663893
139.838218 35.720939
139.703772 35.754903
139.647181 35.605787
139.604377 35.738364
139.794037 35.685800
139.659714 35.577880
局所最適点
139.708012 35.711771
139.648454 35.720543
139.884325 35.715616
139.725442 35.652207
139.642177 35.769485
139.723998 35.606389
139.784254 35.789957
139.609316 35.684855
139.726346 35.760256
139.680721 35.635286
139.810746 35.763972
139.720672 35.561769
139.800854 35.720251
139.795814 35.670757
139.870715 35.668914
139.757681 35.729250
139.666755 35.680695
139.853635 35.762892
139.685371 35.763446
139.627225 35.636693
139.590533 35.742033
139.831953 35.692672
139.681451 35.591863
optimized cost
3406.753755
2024-01-31 11:58:13
46回目，np.seedIndex=45
初期母点
139.681563 35.672007
139.624564 35.634683
139.685155 35.579427
139.693311 35.735868
139.610727 35.706234
139.640503 35.748768
139.854423 35.729325
139.622485 35.652033
139.810135 35.780740
139.651663 35.612966
139.832528 35.790668
139.716033 35.769083
139.823740 35.715179
139.860296 35.733011
139.843075 35.710813
139.777947 35.564966
139.872883 35.777941
139.705403 35.706587
139.605070 35.674992
139.787012 35.623446
139.724349 35.758861
139.643030 35.663867
139.625912 35.646104
局所最適点
139.687875 35.635463
139.643199 35.621754
139.725221 35.606205
139.677907 35.734971
139.589291 35.744971
139.652508 35.771223
139.827483 35.710213
139.606836 35.657318
139.780717 35.786487
139.686220 35.589384
139.822593 35.771477
139.717708 35.763126
139.801213 35.674401
139.887347 35.708779
139.863233 35.669187
139.721528 35.561554
139.863622 35.757129
139.726560 35.712606
139.622591 35.710087
139.727748 35.652792
139.775849 35.731077
139.673670 35.694350
139.652885 35.661111
optimized cost
3420.689503
2024-01-31 11:58:16
47回目，np.seedIndex=46
初期母点
139.776586 35.764947
139.668562 35.678929
139.775119 35.786800
139.696025 35.756273
139.875862 35.681942
139.890369 35.783630
139.627876 35.793591
139.743623 35.589028
139.739683 35.568580
139.824662 35.686106
139.632815 35.606590
139.751972 35.744624
139.682521 35.576667
139.706422 35.567258
139.700675 35.767961
139.655123 35.625433
139.634454 35.612040
139.783084 35.727933
139.685180 35.578947
139.768030 35.641463
139.825367 35.692151
139.774686 35.592890
139.762783 35.566454
局所最適点
139.845806 35.765462
139.642463 35.722938
139.790403 35.786237
139.689273 35.743494
139.876842 35.674611
139.878347 35.724747
139.590502 35.745401
139.691825 35.631912
139.726964 35.605272
139.798022 35.673385
139.609407 35.648414
139.725532 35.763509
139.649431 35.620062
139.688798 35.585975
139.654750 35.773306
139.678535 35.696360
139.610073 35.694628
139.782186 35.732296
139.655983 35.662055
139.729712 35.712619
139.828608 35.700783
139.727748 35.653137
139.722272 35.561138
optimized cost
3409.841213
2024-01-31 11:58:19
48回目，np.seedIndex=47
初期母点
139.705554 35.657547
139.736101 35.635867
139.753733 35.648104
139.612273 35.654633
139.679142 35.791393
139.744466 35.686672
139.875221 35.774685
139.770270 35.607512
139.756981 35.639771
139.712250 35.721900
139.780293 35.689448
139.852187 35.778738
139.610584 35.633482
139.708852 35.645895
139.762039 35.613209
139.794643 35.770278
139.878104 35.761406
139.665566 35.736045
139.831922 35.701164
139.766580 35.615397
139.759805 35.560027
139.693662 35.744916
139.678073 35.732553
局所最適点
139.666172 35.682556
139.677220 35.638424
139.725329 35.652034
139.610142 35.691989
139.642261 35.770408
139.708441 35.711548
139.863361 35.749792
139.797278 35.673192
139.758633 35.728247
139.727413 35.758678
139.801650 35.728738
139.830297 35.775605
139.622282 35.641355
139.677119 35.596711
139.722884 35.606159
139.784071 35.786112
139.888080 35.706678
139.589912 35.743654
139.867722 35.666074
139.832177 35.695271
139.719167 35.562436
139.686800 35.764710
139.651594 35.723467
optimized cost
3365.781904
2024-01-31 11:58:23
49回目，np.seedIndex=48
初期母点
139.764447 35.582973
139.889826 35.768402
139.632256 35.712329
139.665415 35.677900
139.665131 35.568330
139.619052 35.674722
139.648910 35.582210
139.701726 35.634438
139.794417 35.783944
139.771342 35.620728
139.641455 35.713198
139.652685 35.650438
139.844554 35.745630
139.683176 35.641587
139.686705 35.622844
139.749086 35.579111
139.634530 35.586726
139.698990 35.683744
139.695781 35.657596
139.832141 35.745395
139.726691 35.771608
139.600226 35.695568
139.805104 35.651368
局所最適点
139.726035 35.606350
139.850225 35.764920
139.635604 35.761149
139.672677 35.727148
139.698105 35.565545
139.617844 35.707587
139.642987 35.631462
139.684317 35.641275
139.791330 35.783465
139.799604 35.674789
139.679482 35.774413
139.664135 35.683674
139.884456 35.713338
139.717617 35.706300
139.683326 35.602864
139.728641 35.563023
139.608417 35.656662
139.767086 35.730241
139.727222 35.650626
139.816569 35.719975
139.722877 35.756980
139.585743 35.744719
139.856159 35.674384
optimized cost
3449.627260
2024-01-31 11:58:26
50回目，np.seedIndex=49
初期母点
139.620065 35.653311
139.633151 35.738028
139.753386 35.562418
139.613442 35.733984
139.646305 35.733436
139.789133 35.676070
139.856739 35.700639
139.772007 35.650020
139.674624 35.584497
139.726974 35.644015
139.719568 35.786529
139.786086 35.715315
139.806370 35.777529
139.661878 35.742588
139.619669 35.613755
139.778724 35.629611
139.746267 35.605552
139.676553 35.659291
139.783612 35.723255
139.749965 35.644764
139.889831 35.744180
139.764400 35.685572
139.644620 35.599833
局所最適点
139.611735 35.695968
139.639638 35.767777
139.722241 35.561133
139.589510 35.743717
139.652941 35.721994
139.831355 35.693247
139.876973 35.674584
139.801385 35.727836
139.687540 35.588364
139.690520 35.634911
139.727039 35.761286
139.847200 35.765180
139.790741 35.785465
139.684525 35.766191
139.611749 35.649538
139.796423 35.672409
139.726144 35.605869
139.666764 35.679859
139.758136 35.728607
139.728468 35.655760
139.878195 35.724192
139.707770 35.713789
139.649522 35.627644
optimized cost
3365.924810
2024-01-31 11:58:30
51回目，np.seedIndex=50
初期母点
139.749261 35.616543
139.791223 35.610620
139.741951 35.792584
139.625556 35.629345
139.645995 35.756318
139.656691 35.793094
139.698676 35.700946
139.782248 35.708747
139.874618 35.790613
139.807944 35.756226
139.838149 35.710781
139.729088 35.606805
139.679854 35.782504
139.807739 35.664998
139.680899 35.602313
139.773723 35.652941
139.787333 35.723996
139.845832 35.763296
139.787639 35.791601
139.748831 35.771888
139.844493 35.754389
139.637533 35.692609
139.754977 35.573291
局所最適点
139.714402 35.647622
139.808137 35.679483
139.698910 35.768453
139.614764 35.651854
139.588880 35.744390
139.647186 35.767861
139.667414 35.678160
139.723021 35.705910
139.864930 35.762486
139.830692 35.737058
139.868063 35.667106
139.719097 35.605749
139.675408 35.724644
139.832541 35.697251
139.665555 35.620393
139.776539 35.662488
139.780272 35.728354
139.820200 35.781584
139.778964 35.785169
139.735153 35.749009
139.887026 35.710450
139.621524 35.707250
139.714439 35.564556
optimized cost
3529.092079
2024-01-31 11:58:32
52回目，np.seedIndex=51
初期母点
139.673055 35.675552
139.648581 35.755306
139.669420 35.688082
139.890360 35.732868
139.764435 35.707231
139.775819 35.640055
139.899015 35.650973
139.895154 35.763143
139.608503 35.614551
139.743329 35.753649
139.653289 35.703960
139.710163 35.746420
139.877928 35.740529
139.657987 35.740072
139.731449 35.759306
139.741037 35.776661
139.895850 35.756054
139.847824 35.754759
139.777638 35.593715
139.895861 35.666044
139.604859 35.658615
139.724493 35.600217
139.871243 35.687440
局所最適点
139.667097 35.659010
139.591436 35.739994
139.690535 35.697235
139.831484 35.689785
139.777325 35.731575
139.726038 35.634829
139.868033 35.665533
139.854165 35.770084
139.642511 35.624048
139.734631 35.720298
139.639479 35.712869
139.684242 35.738721
139.817977 35.726964
139.650055 35.770587
139.713747 35.767555
139.771489 35.783450
139.870802 35.731655
139.811025 35.780130
139.720221 35.567204
139.892898 35.698714
139.608618 35.665012
139.691935 35.603945
139.795060 35.673137
optimized cost
3536.168451
2024-01-31 11:58:36
53回目，np.seedIndex=52
初期母点
139.817699 35.670965
139.882517 35.651714
139.898434 35.653245
139.654945 35.636525
139.789239 35.558549
139.716155 35.552776
139.620811 35.592573
139.669188 35.618591
139.833442 35.654000
139.857231 35.774624
139.868563 35.786919
139.772760 35.717794
139.864451 35.685926
139.642686 35.680110
139.759031 35.594913
139.627813 35.596129
139.809220 35.753095
139.796969 35.656666
139.796461 35.682405
139.737006 35.592888
139.636991 35.595005
139.638564 35.699852
139.692127 35.688713
局所最適点
139.798389 35.717569
139.867981 35.665531
139.892898 35.698714
139.639252 35.718201
139.723010 35.564600
139.691377 35.589225
139.607921 35.684946
139.667949 35.676597
139.831598 35.691567
139.818357 35.755539
139.854136 35.774872
139.710254 35.763239
139.868977 35.732686
139.589882 35.743763
139.722813 35.700230
139.622533 35.638536
139.787139 35.788365
139.794352 35.669815
139.755604 35.737658
139.725317 35.626769
139.673224 35.629497
139.652257 35.770413
139.682859 35.723419
optimized cost
3435.519063
2024-01-31 11:58:39
54回目，np.seedIndex=53
初期母点
139.785142 35.772535
139.736946 35.727851
139.881094 35.680140
139.820152 35.732008
139.650788 35.799244
139.708071 35.660229
139.668644 35.584550
139.752262 35.711757
139.695478 35.715068
139.683498 35.572627
139.803184 35.653148
139.731828 35.611783
139.833106 35.739727
139.734219 35.756233
139.669344 35.636054
139.801696 35.755169
139.615517 35.669548
139.718921 35.631966
139.670468 35.646089
139.642384 35.780449
139.659747 35.683794
139.792243 35.714357
139.742293 35.680776
局所最適点
139.790499 35.785222
139.726962 35.758001
139.876978 35.674583
139.831625 35.691600
139.640296 35.767716
139.669896 35.687366
139.681652 35.601649
139.763409 35.731881
139.684399 35.731662
139.718180 35.562265
139.795503 35.672541
139.727287 35.604688
139.876352 35.725230
139.684391 35.774704
139.618002 35.637807
139.846786 35.766967
139.608728 35.685264
139.716508 35.646143
139.661603 35.645264
139.588300 35.743234
139.637501 35.719596
139.803792 35.725856
139.722306 35.705890
optimized cost
3360.530811
2024-01-31 11:58:42
55回目，np.seedIndex=54
初期母点
139.766821 35.670756
139.733950 35.694347
139.714629 35.777976
139.863567 35.730935
139.616802 35.797439
139.764670 35.699422
139.762635 35.678939
139.642724 35.799917
139.678346 35.619511
139.731328 35.774406
139.712795 35.553159
139.679741 35.607319
139.606171 35.773108
139.672825 35.795160
139.810135 35.661717
139.773739 35.795722
139.671729 35.707933
139.604810 35.671247
139.670570 35.635005
139.717994 35.656770
139.605691 35.759321
139.876875 35.760701
139.688493 35.638694
局所最適点
139.797628 35.673056
139.727414 35.706526
139.705857 35.753770
139.885178 35.714709
139.632443 35.761877
139.787432 35.730138
139.829659 35.701507
139.662020 35.727634
139.651155 35.621018
139.744413 35.753688
139.721372 35.563714
139.692271 35.594911
139.586026 35.743837
139.674151 35.776930
139.868701 35.668444
139.793080 35.786352
