2024-01-31 12:02:28
139.708280 35.745359
139.653313 35.639349
139.754937 35.679338
139.650987 35.741108
139.746741 35.572862
局所最適点
139.789602 35.784403
139.585765 35.742935
139.711988 35.644330
139.867126 35.665510
139.634795 35.760099
139.720201 35.562768
139.840847 35.768506
139.799978 35.725954
139.892145 35.699304
139.675340 35.725074
139.720175 35.705958
139.831994 35.691577
139.609734 35.655750
139.676939 35.773956
139.870189 35.735706
139.725234 35.605612
139.796653 35.673252
139.668952 35.681808
139.718849 35.758333
139.653112 35.635666
139.758110 35.733639
139.622076 35.706191
139.684377 35.597915
optimized cost
154422.507170
2024-01-31 12:04:08
29回目，np.seedIndex=28
初期母点
139.779178 35.594511
139.639749 35.666025
139.725270 35.603332
139.717503 35.760566
139.639331 35.596897
139.608339 35.609972
139.628496 35.796185
139.694367 35.797253
139.638831 35.776000
139.751936 35.722643
139.798665 35.617672
139.669766 35.719865
139.831316 35.708260
139.678034 35.680085
139.637146 35.654309
139.650262 35.642027
139.609786 35.740935
139.713259 35.614376
139.886164 35.769435
139.798718 35.593738
139.651709 35.741826
139.656926 35.722136
139.726311 35.557764
局所最適点
139.729312 35.600279
139.605782 35.699337
139.702606 35.619905
139.781680 35.731409
139.679967 35.592734
139.610618 35.642928
139.636434 35.763539
139.727817 35.758289
139.679195 35.774162
139.795435 35.783174
139.829479 35.701069
139.727888 35.709164
139.878134 35.685415
139.675753 35.687135
139.639897 35.666377
139.665461 35.638357
139.586896 35.744489
139.725313 35.650156
139.855576 35.754867
139.800258 35.674821
139.687806 35.731181
139.645145 35.716714
139.719519 35.561663
optimized cost
158878.368000
2024-01-31 12:04:11
30回目，np.seedIndex=29
初期母点
139.764436 35.636458
139.753104 35.635954
139.724648 35.793465
139.631120 35.661176
139.667442 35.637392
139.782333 35.654904
139.819136 35.661802
139.651131 35.658478
139.722418 35.748179
139.768782 35.599100
139.753567 35.604964
139.723226 35.746528
139.754711 35.738081
139.827022 35.696773
139.793548 35.649322
139.785386 35.744310
139.629755 35.784407
139.710171 35.584778
139.645000 35.635169
139.620780 35.649465
139.724527 35.713837
139.739976 35.783821
139.797812 35.630255
局所最適点
139.797738 35.673249
139.726488 35.649685
139.652516 35.770889
139.618512 35.707049
139.684583 35.636327
139.830924 35.747141
139.870283 35.668783
139.666605 35.682148
139.666459 35.726336
139.721691 35.562155
139.722829 35.606388
139.709376 35.760755
139.750942 35.736395
139.882674 35.718537
139.831853 35.692922
139.855840 35.771552
139.590114 35.745292
139.684980 35.589915
139.644165 35.631601
139.609357 35.657450
139.714801 35.707060
139.790516 35.785070
139.791348 35.724882
optimized cost
155604.913669
2024-01-31 12:04:15
31回目，np.seedIndex=30
初期母点
139.761724 35.622299
139.609011 35.713409
139.663003 35.614319
139.719159 35.710395
139.896643 35.665383
139.898046 35.798143
139.672803 35.568161
139.647970 35.760476
139.779866 35.779366
139.891651 35.713606
139.760561 35.566908
139.607053 35.751324
139.801591 35.740753
139.769696 35.718473
139.791617 35.773794
139.633525 35.673613
139.692758 35.757336
139.624103 35.610806
139.694385 35.742409
139.722918 35.737475
139.690286 35.680936
139.655911 35.711346
139.753931 35.765666
局所最適点
139.724806 35.605649
139.608982 35.699970
139.715051 35.645310
139.728019 35.706608
139.865665 35.667081
139.863285 35.755125
139.684422 35.596865
139.644669 35.767651
139.784692 35.785910
139.886443 35.708787
139.720201 35.562768
139.588612 35.745293
139.828201 35.705582
139.801654 35.675133
139.824900 35.768841
139.614602 35.651443
139.690621 35.768756
139.659146 35.635604
139.688034 35.724010
139.730757 35.753864
139.670011 35.681054
139.645957 35.717834
139.780000 35.730571
optimized cost
154924.268223
2024-01-31 12:04:19
32回目，np.seedIndex=31
初期母点
139.717851 35.720966
139.669541 35.739398
139.644220 35.735164
139.798650 35.584145
139.760699 35.661938
139.723771 35.799086
139.881941 35.650736
139.659549 35.632577
139.709468 35.788778
139.663100 35.604232
139.775470 35.686845
139.886123 35.759671
139.706651 35.600964
139.850924 35.797244
139.609111 35.733761
139.860507 35.712788
139.665508 35.749149
139.792266 35.604796
139.612424 35.634003
139.700303 35.649042
139.794029 35.759043
139.888397 35.794108
139.898052 35.747462
局所最適点
139.725509 35.706873
139.682999 35.710101
139.636659 35.710450
139.718305 35.563138
139.727995 35.650070
139.778423 35.784917
139.867838 35.666772
139.654687 35.658963
139.708013 35.761086
139.669693 35.603451
139.793113 35.726370
139.840671 35.737934
139.719885 35.604775
139.816473 35.778208
139.590712 35.739786
139.831397 35.691285
139.652792 35.767198
139.796861 35.673301
139.608821 35.656833
139.689011 35.638848
139.751916 35.738803
139.864233 35.766287
139.886790 35.711504
optimized cost
158147.886017
2024-01-31 12:04:22
33回目，np.seedIndex=32
初期母点
139.623227 35.603404
139.690939 35.775053
139.748876 35.730060
139.630071 35.677232
139.852922 35.680700
139.883410 35.770450
139.711288 35.550187
139.602823 35.732671
139.852853 35.759144
139.705910 35.590817
139.692902 35.782203
139.650245 35.753589
139.821507 35.692131
139.772708 35.742536
139.776128 35.607324
139.698843 35.611003
139.720193 35.796815
139.728026 35.567410
139.743024 35.753172
139.733665 35.725575
139.798524 35.562066
139.690602 35.646156
139.602022 35.787907
局所最適点
139.642053 35.636964
139.688156 35.731873
139.797153 35.726683
139.608493 35.658897
139.869858 35.669831
139.880717 35.719832
139.703342 35.565260
139.609064 35.705059
139.846139 35.763110
139.678165 35.601964
139.655516 35.771092
139.646875 35.718750
139.818299 35.684791
139.791042 35.784312
139.730307 35.649835
139.685191 35.639752
139.715625 35.764583
139.721925 35.606329
139.753126 35.735415
139.721023 35.704580
139.731486 35.564425
139.670557 35.683177
139.590589 35.747516
optimized cost
157023.148591
2024-01-31 12:04:25
34回目，np.seedIndex=33
初期母点
139.771099 35.708058
139.795558 35.772703
139.795518 35.704279
139.751018 35.791549
139.758480 35.661314
139.883068 35.708905
139.690388 35.627315
139.748830 35.563150
139.782275 35.733964
139.727843 35.761647
139.878395 35.688902
139.616806 35.795006
139.685332 35.603341
139.868998 35.737455
139.636955 35.630418
139.672803 35.618176
139.601912 35.681171
139.691303 35.648552
139.655631 35.577521
139.609874 35.768189
139.824211 35.689913
139.637153 35.587237
139.635896 35.629138
局所最適点
139.721064 35.707674
139.814008 35.780273
139.802500 35.723177
139.775555 35.782352
139.728721 35.649874
139.882805 35.713052
139.696869 35.622911
139.721927 35.560684
139.758904 35.734993
139.711055 35.761678
139.866869 35.667541
139.651642 35.769662
139.727979 35.602122
139.853247 35.756650
139.669257 35.686651
139.670193 35.648743
139.623851 35.710181
139.675786 35.727314
139.686864 35.585939
139.589206 35.744521
139.816464 35.682566
139.642261 35.625085
139.610812 35.659673
optimized cost
157573.395468
2024-01-31 12:04:29
35回目，np.seedIndex=34
初期母点
139.758681 35.696437
139.852998 35.774661
139.884652 35.656019
139.691855 35.573633
139.753503 35.588706
139.682269 35.702646
139.832913 35.738165
139.676565 35.687990
139.851653 35.750116
139.880125 35.697198
139.791007 35.622989
139.694156 35.601501
139.760584 35.701814
139.771958 35.647995
139.727170 35.612111
139.844556 35.695261
139.824609 35.752908
139.684252 35.579257
139.684868 35.776803
139.837496 35.651367
139.822278 35.795096
139.726022 35.665477
139.639264 35.618813
局所最適点
139.707082 35.708802
139.841420 35.770258
139.867190 35.665503
139.684390 35.598653
139.719723 35.563183
139.646556 35.717868
139.788328 35.737799
139.592149 35.738590
139.874387 35.736654
139.892326 35.698516
139.796159 35.666772
139.669483 35.680673
139.705546 35.760531
139.796641 35.702208
139.724137 35.606616
139.827733 35.724003
139.746538 35.735332
139.652024 35.634902
139.652667 35.769380
139.833119 35.686871
139.789222 35.785600
139.714762 35.647088
139.610047 35.665989
optimized cost
158779.067663
2024-01-31 12:04:32
36回目，np.seedIndex=35
初期母点
139.764608 35.737635
139.824192 35.766261
139.685772 35.791393
139.770022 35.736847
139.826469 35.782300
139.682234 35.641655
139.815203 35.696324
139.607566 35.718771
139.615473 35.608663
139.697496 35.589261
139.872826 35.686465
139.846745 35.793116
139.748576 35.648733
139.716676 35.616161
139.778427 35.791572
139.751018 35.739162
139.866691 35.757522
139.801209 35.687082
139.629358 35.644342
139.855948 35.660545
139.774920 35.604808
139.835765 35.753358
139.605410 35.716315
局所最適点
139.744154 35.725323
139.810607 35.780654
139.657864 35.769407
139.790336 35.728028
139.774252 35.781290
139.669620 35.681297
139.831117 35.691820
139.640492 35.717724
139.647632 35.636954
139.718393 35.563561
139.892936 35.697520
139.854600 35.772990
139.715611 35.648291
139.684537 35.604882
139.714165 35.763258
139.694427 35.718857
139.877325 35.733019
139.796772 35.673258
139.608304 35.668531
139.867126 35.665510
139.725938 35.605923
139.835731 35.738249
139.591368 35.741299
optimized cost
157931.344453
2024-01-31 12:04:36
37回目，np.seedIndex=36
初期母点
139.698610 35.795803
139.887774 35.779581
139.836972 35.768767
139.600121 35.706747
139.674293 35.732611
139.729717 35.690022
139.762833 35.694040
139.848202 35.795387
139.703664 35.751525
139.637037 35.674347
139.829397 35.681049
139.655339 35.726368
139.697360 35.771560
139.650548 35.698471
139.715640 35.796236
139.641586 35.770028
139.725292 35.642971
139.662448 35.673648
139.878810 35.799832
139.881874 35.702813
139.670828 35.676808
139.794920 35.623991
139.670449 35.600805
局所最適点
139.674365 35.772157
139.885618 35.714139
139.838958 35.739587
139.587245 35.742721
139.687241 35.724366
139.721640 35.697698
139.790672 35.728720
139.813575 35.781100
139.748171 35.732218
139.621232 35.646142
139.830760 35.692187
139.646558 35.715012
139.717228 35.762137
139.608393 35.694276
139.775330 35.782473
139.633986 35.762688
139.718749 35.621937
139.670460 35.621103
139.862533 35.767793
139.868863 35.667534
139.669977 35.676221
139.796544 35.673215
139.715633 35.568737
optimized cost
157415.378191
2024-01-31 12:04:39
38回目，np.seedIndex=37
初期母点
139.785345 35.760480
139.850365 35.678754
139.789311 35.642307
139.758406 35.576964
139.804885 35.700167
139.684577 35.644643
139.820839 35.660969
139.887885 35.792814
139.622546 35.622146
139.708332 35.726238
139.848066 35.690656
139.791757 35.693270
139.610217 35.681666
139.663973 35.654241
139.602635 35.713945
139.774020 35.555870
139.705562 35.589821
139.858175 35.732007
139.815670 35.724874
139.753205 35.779048
139.787478 35.620702
139.815128 35.670309
139.663910 35.704451
局所最適点
139.789426 35.789517
139.869472 35.668241
139.710570 35.707769
139.722134 35.605401
139.794511 35.715194
139.675108 35.640668
139.796862 35.670154
139.851321 35.771433
139.623580 35.642888
139.654413 35.772316
139.840607 35.735455
139.750820 35.735398
139.611328 35.694399
139.666777 35.683998
139.591799 35.744333
139.719902 35.562656
139.680170 35.597532
139.885591 35.716697
139.796907 35.752201
139.709057 35.760314
139.723204 35.647546
139.832103 35.690158
139.655488 35.726016
optimized cost
157127.014221
2024-01-31 12:04:42
39回目，np.seedIndex=38
初期母点
139.791842 35.657255
139.782411 35.592523
139.703370 35.616741
139.698844 35.731649
139.741915 35.790698
139.774852 35.605823
139.783839 35.682012
139.642249 35.681712
139.603505 35.643602
139.760916 35.721556
139.887824 35.703666
139.607373 35.668883
139.675060 35.736822
139.654849 35.663383
139.725627 35.621882
139.679159 35.658375
139.711848 35.609800
139.856723 35.656932
139.880251 35.749002
139.824535 35.681342
139.865867 35.691671
139.704184 35.776069
139.643740 35.660418
局所最適点
139.797067 35.673252
139.727498 35.561245
139.675962 35.608449
139.704689 35.711939
139.789624 35.784317
139.722370 35.607001
139.796540 35.727182
139.649256 35.723488
139.609518 35.691145
139.749958 35.733590
139.893890 35.698126
139.591082 35.743733
139.653645 35.770890
139.667214 35.685074
139.724185 35.650618
139.673909 35.644772
139.697025 35.572910
139.867133 35.665850
139.841986 35.767534
139.831664 35.692788
139.870814 35.733253
139.707990 35.761781
139.623690 35.643153
optimized cost
156372.165253
2024-01-31 12:04:46
40回目，np.seedIndex=39
初期母点
139.662955 35.646349
139.658518 35.648900
139.768804 35.711453
139.676406 35.639023
139.653489 35.753672
139.688201 35.770693
139.727155 35.655544
139.825683 35.766828
139.754010 35.624949
139.814866 35.665043
139.677246 35.630162
139.600158 35.727229
139.613647 35.597006
139.785904 35.704986
139.785637 35.708391
139.840263 35.786181
139.705316 35.583965
139.729506 35.593122
139.880147 35.738384
139.670655 35.722927
139.842729 35.733313
139.741760 35.785971
139.816980 35.716422
局所最適点
139.667698 35.680650
139.625141 35.708927
139.726911 35.707934
139.689244 35.634995
139.644091 35.765434
139.692154 35.767019
139.727787 35.650715
139.790295 35.785197
139.723518 35.605917
139.866043 35.666289
139.646634 35.632745
139.587969 35.743445
139.608867 35.659467
139.799015 35.674265
139.784352 35.731241
139.840873 35.767985
139.684899 35.589910
139.721691 35.562155
139.892621 35.699394
139.678572 35.722127
139.870491 35.735718
139.732892 35.753169
139.828169 35.700309
optimized cost
154839.125509
2024-01-31 12:04:50
41回目，np.seedIndex=40
初期母点
139.737582 35.769467
139.609554 35.620607
139.888537 35.716080
139.638512 35.637097
139.863925 35.660191
139.608590 35.774045
139.638962 35.710317
139.785874 35.665167
139.781423 35.578401
139.753916 35.758154
139.863186 35.760663
139.694729 35.739120
139.668122 35.588455
139.648781 35.627186
139.847874 35.665455
139.896712 35.773461
139.663138 35.658354
139.619319 35.695930
139.782783 35.696330
139.626581 35.702841
139.633679 35.760255
139.738404 35.574822
139.893566 35.786007
局所最適点
139.719697 35.761051
139.614342 35.650461
139.893338 35.698057
139.668160 35.683467
139.866347 35.665595
139.589990 35.746102
139.685520 35.726542
139.798194 35.674434
139.724419 35.605978
139.789694 35.786083
139.822238 35.749691
139.727305 35.709528
139.684492 35.597766
139.659366 35.636167
139.828925 35.697164
139.871605 35.732262
139.715837 35.646743
139.609724 35.698345
139.775625 35.731385
139.640985 35.726801
139.659763 35.772926
139.720201 35.562768
139.853016 35.773701
optimized cost
155868.243057
2024-01-31 12:04:53
42回目，np.seedIndex=41
初期母点
139.714306 35.607680
139.649811 35.778458
139.773382 35.722533
139.765918 35.645886
139.819487 35.694107
139.834363 35.715395
139.851789 35.659849
139.646515 35.587459
139.796397 35.705193
139.617850 35.746079
139.609902 35.766723
139.817871 35.733085
139.637501 35.717488
139.637130 35.778305
139.806655 35.795001
139.616059 35.629450
139.785970 35.702052
139.654627 35.771945
139.643772 35.716915
139.722157 35.715835
139.747979 35.648706
139.737525 35.732053
139.727699 35.736110
局所最適点
139.716227 35.568160
139.674538 35.773084
139.783397 35.741255
139.796409 35.669316
139.832123 35.687523
139.881619 35.720173
139.870629 35.669179
139.678378 35.617106
139.821972 35.722867
139.637859 35.712927
139.587549 35.740753
139.847276 35.766593
139.605924 35.679264
139.634885 35.762403
139.791259 35.785599
139.630899 35.639800
139.785792 35.709538
139.682343 35.725527
139.669525 35.675942
139.718392 35.698886
139.721908 35.622864
139.743420 35.735025
139.716153 35.762855
optimized cost
158284.252707
2024-01-31 12:04:56
43回目，np.seedIndex=42
初期母点
139.791828 35.556253
139.682509 35.605803
139.820941 35.719175
139.726577 35.557449
139.665591 35.676339
139.607961 35.599709
139.794965 35.686235
139.666132 35.697316
139.841746 35.724535
139.702075 35.588870
139.854248 35.700932
139.842138 35.732433
139.760868 35.793279
139.713560 35.688010
139.848821 35.704630
139.858512 35.694338
139.668369 35.622347
139.623938 35.608198
139.630300 35.619493
139.790705 35.641208
139.711054 35.602377
139.680093 35.784164
139.794411 35.702283
局所最適点
139.724059 35.605726
139.647785 35.616348
139.778549 35.732001
139.722368 35.561708
139.681381 35.731208
139.605787 35.660456
139.800117 35.674526
139.590240 35.743884
139.870838 35.735943
139.688755 35.585776
139.892145 35.699304
139.840111 35.767414
139.789874 35.784642
139.727360 35.710147
139.827389 35.702415
139.865775 35.666055
139.672882 35.688515
139.648412 35.653497
139.628715 35.711165
139.727817 35.650719
139.689471 35.633456
139.654832 35.770891
139.719491 35.760980
optimized cost
156490.875837
2024-01-31 12:05:00
44回目，np.seedIndex=43
初期母点
139.611566 35.724056
139.643180 35.665633
139.801494 35.748238
139.735957 35.674568
139.605747 35.658097
139.711712 35.763072
139.764095 35.738829
139.730220 35.594047
139.855263 35.755055
139.712757 35.573936
139.753729 35.673994
139.831690 35.699304
139.752003 35.693790
139.713078 35.562230
139.618363 35.785476
139.866626 35.680563
139.630912 35.763922
139.775313 35.783197
139.786824 35.746722
139.758667 35.725289
139.650045 35.762090
139.777423 35.642013
139.655802 35.701120
局所最適点
139.616418 35.702680
139.661174 35.646355
139.846861 35.765539
139.715891 35.646926
139.614347 35.648486
139.687113 35.734594
139.721848 35.764563
139.722117 35.605677
139.881760 35.720050
139.678263 35.602229
139.796666 35.674999
139.821903 35.718745
139.718436 35.703216
139.718902 35.563009
139.586034 35.744031
139.870665 35.669166
139.636107 35.754704
139.791183 35.784912
139.788273 35.732179
139.749155 35.731489
139.673090 35.775961
139.833376 35.686591
139.667039 35.694599
optimized cost
155464.780505
2024-01-31 12:05:03
45回目，np.seedIndex=44
初期母点
139.722561 35.685493
139.647007 35.678428
139.896848 35.723378
139.713528 35.651262
139.622066 35.760381
139.785166 35.578002
139.787595 35.792392
139.610501 35.646470
139.743184 35.779222
139.656578 35.614587
139.802115 35.754176
139.730910 35.559458
139.814074 35.734262
139.796034 35.632163
139.849145 35.707640
139.776992 35.685132
139.669978 35.663893
139.838218 35.720939
139.703772 35.754903
139.647181 35.605787
139.604377 35.738364
139.794037 35.685800
139.659714 35.577880
局所最適点
139.709689 35.711058
139.649095 35.719394
139.882741 35.717961
139.725367 35.650413
139.640951 35.768688
139.721973 35.606266
139.784785 35.790673
139.609092 35.687949
139.726278 35.760174
139.679912 35.638605
139.803754 35.763947
139.720312 35.562604
139.801415 35.719550
139.796925 35.672619
139.869771 35.668376
139.758068 35.730263
139.669267 35.682601
139.848877 35.762198
139.685413 35.761725
139.628467 35.640164
139.589759 35.742048
139.832984 35.690610
139.680850 35.595438
optimized cost
155946.075897
2024-01-31 12:05:07
46回目，np.seedIndex=45
初期母点
139.681563 35.672007
139.624564 35.634683
139.685155 35.579427
139.693311 35.735868
139.610727 35.706234
139.640503 35.748768
139.854423 35.729325
139.622485 35.652033
139.810135 35.780740
139.651663 35.612966
139.832528 35.790668
139.716033 35.769083
139.823740 35.715179
139.860296 35.733011
139.843075 35.710813
139.777947 35.564966
139.872883 35.777941
139.705403 35.706587
139.605070 35.674992
139.787012 35.623446
139.724349 35.758861
139.643030 35.663867
139.625912 35.646104
局所最適点
139.687388 35.637475
139.641260 35.624045
139.722823 35.605822
139.683226 35.735161
139.589109 35.743598
139.653287 35.770919
139.827931 35.705783
139.606871 35.663602
139.785659 35.785417
139.684441 35.593518
139.828257 35.768585
139.719956 35.762610
139.801664 35.675280
139.887236 35.706661
139.865633 35.666873
139.720949 35.562374
139.865905 35.752050
139.726518 35.710718
139.630272 35.713625
139.727689 35.650167
139.777404 35.731675
139.675061 35.693499
139.653191 35.661212
optimized cost
156318.292870
2024-01-31 12:05:10
47回目，np.seedIndex=46
初期母点
139.776586 35.764947
139.668562 35.678929
139.775119 35.786800
139.696025 35.756273
139.875862 35.681942
139.890369 35.783630
139.627876 35.793591
139.743623 35.589028
139.739683 35.568580
139.824662 35.686106
139.632815 35.606590
139.751972 35.744624
139.682521 35.576667
139.706422 35.567258
139.700675 35.767961
139.655123 35.625433
139.634454 35.612040
139.783084 35.727933
139.685180 35.578947
139.768030 35.641463
139.825367 35.692151
139.774686 35.592890
139.762783 35.566454
局所最適点
139.845955 35.763506
139.643063 35.723441
139.791476 35.784361
139.690237 35.735799
139.869184 35.669299
139.882223 35.719704
139.590586 35.746679
139.696805 35.623058
139.728067 35.602138
139.801022 35.674938
139.615622 35.652143
139.724078 35.762669
139.650162 35.618910
139.689554 35.583447
139.658578 35.772535
139.672344 35.692600
139.608744 35.699015
139.780449 35.732022
139.667179 35.653551
139.728142 35.710519
139.828261 35.702819
139.726918 35.649978
139.722549 35.560606
optimized cost
156085.567958
2024-01-31 12:05:14
48回目，np.seedIndex=47
初期母点
139.705554 35.657547
139.736101 35.635867
139.753733 35.648104
139.612273 35.654633
139.679142 35.791393
139.744466 35.686672
139.875221 35.774685
139.770270 35.607512
139.756981 35.639771
139.712250 35.721900
139.780293 35.689448
139.852187 35.778738
139.610584 35.633482
139.708852 35.645895
139.762039 35.613209
139.794643 35.770278
139.878104 35.761406
139.665566 35.736045
139.831922 35.701164
139.766580 35.615397
139.759805 35.560027
139.693662 35.744916
139.678073 35.732553
局所最適点
139.666869 35.684904
139.702239 35.614281
139.669715 35.645386
139.616192 35.703198
139.652284 35.770618
139.714801 35.707060
139.867285 35.760618
139.832138 35.694065
139.725459 35.649199
139.751912 35.735439
139.795441 35.726918
139.832255 35.762537
139.616959 35.648698
139.666917 35.603669
139.730891 35.600542
139.788358 35.785294
139.883801 35.713548
139.590695 35.745148
139.868868 35.667521
139.797537 35.673598
139.716682 35.562993
139.708954 35.760737
139.665142 35.725744
optimized cost
156795.752720
2024-01-31 12:05:17
49回目，np.seedIndex=48
初期母点
139.764447 35.582973
139.889826 35.768402
139.632256 35.712329
139.665415 35.677900
139.665131 35.568330
139.619052 35.674722
139.648910 35.582210
139.701726 35.634438
139.794417 35.783944
139.771342 35.620728
139.641455 35.713198
139.652685 35.650438
139.844554 35.745630
139.683176 35.641587
139.686705 35.622844
139.749086 35.579111
139.634530 35.586726
139.698990 35.683744
139.695781 35.657596
139.832141 35.745395
139.726691 35.771608
139.600226 35.695568
139.805104 35.651368
局所最適点
139.727538 35.604455
139.855526 35.754532
139.638857 35.765594
139.685894 35.727551
139.689314 35.583550
139.641531 35.718167
139.615644 35.652088
139.696798 35.622970
139.795435 35.783174
139.798318 35.674192
139.682208 35.772688
139.671814 35.687551
139.878135 35.685416
139.667048 35.650206
139.649072 35.618174
139.722986 35.561659
139.607245 35.697846
139.728123 35.709139
139.726193 35.650969
139.782082 35.731374
139.727950 35.757475
139.587732 35.744367
139.829187 35.698999
optimized cost
158254.502813
2024-01-31 12:05:21
50回目，np.seedIndex=49
初期母点
139.620065 35.653311
139.633151 35.738028
139.753386 35.562418
139.613442 35.733984
139.646305 35.733436
139.789133 35.676070
139.856739 35.700639
139.772007 35.650020
139.674624 35.584497
139.726974 35.644015
139.719568 35.786529
139.786086 35.715315
139.806370 35.777529
139.661878 35.742588
139.619669 35.613755
139.778724 35.629611
139.746267 35.605552
139.676553 35.659291
139.783612 35.723255
139.749965 35.644764
139.889831 35.744180
139.764400 35.685572
139.644620 35.599833
局所最適点
139.609876 35.700287
139.645967 35.771033
139.722368 35.561708
139.589714 35.744892
139.649492 35.720011
139.832643 35.692937
139.870603 35.669169
139.798686 35.725864
139.687460 35.588145
139.693790 35.632685
139.723044 35.764105
139.846178 35.763307
139.791406 35.783916
139.686268 35.753104
139.613863 35.652859
139.797784 35.673996
139.725736 35.605123
139.669872 35.682268
139.757388 35.732201
139.728356 35.651469
139.881726 35.720016
139.714428 35.710036
139.653042 35.631290
optimized cost
155132.988970
2024-01-31 12:05:25
51回目，np.seedIndex=50
初期母点
139.749261 35.616543
139.791223 35.610620
139.741951 35.792584
139.625556 35.629345
139.645995 35.756318
139.656691 35.793094
139.698676 35.700946
139.782248 35.708747
139.874618 35.790613
139.807944 35.756226
139.838149 35.710781
139.729088 35.606805
139.679854 35.782504
139.807739 35.664998
139.680899 35.602313
139.773723 35.652941
139.787333 35.723996
139.845832 35.763296
139.787639 35.791601
139.748831 35.771888
139.844493 35.754389
139.637533 35.692609
139.754977 35.573291
局所最適点
139.718835 35.646827
139.831541 35.691079
139.676926 35.773966
139.617170 35.650759
139.586110 35.743087
139.635213 35.759482
139.668183 35.680704
139.720377 35.705795
139.867245 35.764023
139.843629 35.736949
139.867675 35.666214
139.717624 35.605144
139.676283 35.724781
139.796162 35.725852
139.668107 35.624154
139.796782 35.673263
139.756271 35.734252
139.822169 35.776655
139.781717 35.784479
139.718206 35.758361
139.887833 35.708784
139.621362 35.705019
139.715566 35.564534
optimized cost
156444.736987
2024-01-31 12:05:29
52回目，np.seedIndex=51
初期母点
139.673055 35.675552
139.648581 35.755306
139.669420 35.688082
139.890360 35.732868
139.764435 35.707231
139.775819 35.640055
139.899015 35.650973
139.895154 35.763143
139.608503 35.614551
139.743329 35.753649
139.653289 35.703960
139.710163 35.746420
139.877928 35.740529
139.657987 35.740072
139.731449 35.759306
139.741037 35.776661
139.895850 35.756054
139.847824 35.754759
139.777638 35.593715
139.895861 35.666044
139.604859 35.658615
139.724493 35.600217
139.871243 35.687440
局所最適点
139.718060 35.646957
139.590413 35.743086
139.670079 35.681465
139.860623 35.713592
139.777734 35.731123
139.796075 35.672987
139.867294 35.665876
139.853929 35.772043
139.659043 35.629482
139.727825 35.710879
139.632049 35.713089
139.683793 35.727346
139.827623 35.740288
139.655595 35.770181
139.717339 35.761944
139.774776 35.782036
139.880145 35.738712
139.810201 35.782036
139.716528 35.564684
139.897294 35.697789
139.611941 35.659418
139.710917 35.605982
139.827497 35.691748
optimized cost
159983.173363
2024-01-31 12:05:32
53回目，np.seedIndex=52
初期母点
139.817699 35.670965
139.882517 35.651714
139.898434 35.653245
139.654945 35.636525
139.789239 35.558549
139.716155 35.552776
139.620811 35.592573
139.669188 35.618591
139.833442 35.654000
139.857231 35.774624
139.868563 35.786919
139.772760 35.717794
139.864451 35.685926
139.642686 35.680110
139.759031 35.594913
139.627813 35.596129
139.809220 35.753095
139.796969 35.656666
139.796461 35.682405
139.737006 35.592888
139.636991 35.595005
139.638564 35.699852
139.692127 35.688713
局所最適点
139.830012 35.689038
139.867352 35.665922
139.896026 35.698863
139.660466 35.692142
139.727299 35.562986
139.696759 35.573134
139.608065 35.674836
139.702800 35.648709
139.856771 35.719399
139.800763 35.724695
139.837492 35.768042
139.715548 35.761229
139.876561 35.747745
139.598048 35.737573
139.721430 35.706112
139.640515 35.639617
139.789529 35.784546
139.795342 35.672672
139.759332 35.735391
139.723359 35.610054
139.677174 35.611611
139.653841 35.769809
139.677825 35.729994
optimized cost
159966.744631
2024-01-31 12:05:36
54回目，np.seedIndex=53
初期母点
139.785142 35.772535
139.736946 35.727851
139.881094 35.680140
139.820152 35.732008
139.650788 35.799244
139.708071 35.660229
139.668644 35.584550
139.752262 35.711757
139.695478 35.715068
139.683498 35.572627
139.803184 35.653148
139.731828 35.611783
139.833106 35.739727
139.734219 35.756233
139.669344 35.636054
139.801696 35.755169
139.615517 35.669548
139.718921 35.631966
139.670468 35.646089
139.642384 35.780449
139.659747 35.683794
139.792243 35.714357
139.742293 35.680776
局所最適点
139.791432 35.784115
139.726278 35.755876
139.870627 35.669166
139.833029 35.692409
139.645262 35.768531
139.680904 35.640393
139.678986 35.598711
139.761968 35.733222
139.684576 35.723038
139.719622 35.562806
139.797764 35.673979
139.721790 35.605946
139.881726 35.720016
139.688863 35.769314
139.628314 35.639780
139.846238 35.763468
139.608142 35.685459
139.726636 35.648921
139.667249 35.681427
139.589082 35.743040
139.640229 35.719223
139.800956 35.724638
139.722714 35.705023
optimized cost
154445.482483
2024-01-31 12:05:39
55回目，np.seedIndex=54
初期母点
139.766821 35.670756
139.733950 35.694347
139.714629 35.777976
139.863567 35.730935
139.616802 35.797439
139.764670 35.699422
139.762635 35.678939
139.642724 35.799917
139.678346 35.619511
139.731328 35.774406
139.712795 35.553159
139.679741 35.607319
139.606171 35.773108
139.672825 35.795160
139.810135 35.661717
139.773739 35.795722
139.671729 35.707933
139.604810 35.671247
139.670570 35.635005
139.717994 35.656770
139.605691 35.759321
139.876875 35.760701
139.688493 35.638694
局所最適点
139.800121 35.674526
139.728587 35.708857
139.690507 35.730350
139.883320 35.716869
139.636889 35.764399
139.781824 35.731694
139.828276 35.702525
139.648178 35.717432
139.683334 35.592965
139.728782 35.758848
139.720949 35.562374
139.723256 35.605562
139.587136 35.744741
139.679821 35.773153
139.867088 35.668013
139.792114 35.784149
