2024-01-30 17:22:35
0.305263 -0.385673
-1.943320 0.842457
-1.133451 -0.266003
optimized cost
9676.260889
2024-01-31 09:48:59
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
1.997506 1.003936
局所最適点
0.798787 -0.184091
-1.648431 0.938280
-0.676109 -0.273833
2.063581 0.209332
optimized cost
9841.540286
2024-01-31 09:51:15
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
0.047629 -1.548992
局所最適点
0.938147 0.809639
1.217530 -0.557099
-1.055715 0.019402
-0.098085 -1.537296
optimized cost
10023.858495
2024-01-31 09:53:42
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
0.896951 -0.071652
局所最適点
-1.233479 -0.538253
1.909559 0.678506
-0.501984 1.027754
0.761664 -0.355727
optimized cost
9517.784564
2024-01-31 09:55:56
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
-1.630397 0.247896
局所最適点
-0.702021 1.228685
1.173728 0.739804
0.713237 -0.767226
-1.259121 -0.128716
optimized cost
9652.765654
2024-01-31 09:58:19
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
1.905340 1.716608
局所最適点
0.339421 1.283099
-0.877126 -0.166484
1.255829 -0.433957
2.191505 0.824891
optimized cost
10184.272503
2024-01-31 10:00:44
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
-0.445762 -0.421429
局所最適点
1.266919 0.216250
-1.069097 0.919688
0.239967 -1.410060
-0.834779 -0.379883
optimized cost
9741.745634
2024-01-31 10:03:11
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
-0.809510 -1.813217
局所最適点
-0.188412 0.256484
1.390396 -1.377132
1.568438 0.538720
-1.446757 -0.647977
optimized cost
10031.223456
