0.860545 96.893621
80.138126 75.731199
67.148430 2.965701
39.156203 40.479404
18.963101 76.710564
61.672315 92.627396
32.512403 25.315435
72.021792 99.695746
局所最適点
49.131241 15.014174
10.104307 47.234395
6.694949 87.788054
84.506320 53.468530
83.516815 16.410374
48.988510 50.032775
29.716871 75.116577
56.473936 87.522438
16.975113 16.403855
85.901446 86.715535
optimized cost:36834870.012272
2024-01-28 23:23:16
56回目，seedIndex=55
メッシュの数:400
初期母点
9.310829 97.165592
48.385998 24.252270
53.112383 28.554424
86.263038 4.110015
10.834773 76.716005
5.142871 77.571654
0.913894 61.831211
81.870933 89.858572
98.561158 49.674492
35.231893 86.708499
局所最適点
9.954979 91.808524
42.206174 16.575367
61.354792 49.224117
80.659353 14.643048
33.916898 61.924883
8.515267 56.575215
11.815423 21.252530
82.462261 85.117926
91.597660 51.123198
48.899800 88.930696
optimized cost:36828386.668489
2024-01-28 23:23:17
57回目，seedIndex=56
メッシュの数:400
初期母点
98.419185 33.341227
67.370162 19.639042
35.444646 81.336595
24.784955 45.861133
87.730142 39.165846
32.613342 9.009511
83.421775 9.621160
64.754508 54.950399
84.974054 26.531732
44.086832 88.088538
局所最適点
91.689499 36.254499
46.640776 13.493959
17.709404 87.499366
12.911813 50.773143
89.888104 66.077631
14.487097 18.149303
82.314572 11.583115
47.747188 67.531440
59.551243 41.270191
72.065753 90.523046
optimized cost:38818992.666730
2024-01-28 23:23:17
58回目，seedIndex=57
メッシュの数:400
初期母点
8.734964 23.047710
41.106107 31.078270
56.595589 54.506370
80.709944 91.815511
52.209075 42.468726
7.180395 89.852885
42.051383 58.216979
21.415354 44.748568
46.786380 10.063716
92.728789 16.098684
局所最適点
10.509053 15.055449
34.022535 30.040889
89.258521 58.199690
79.021811 88.030521
58.887242 50.754369
9.921854 88.088109
41.973598 82.786125
11.838995 52.501962
53.114105 9.865573
86.412223 18.758956
optimized cost:36291014.794315
2024-01-28 23:23:18
59回目，seedIndex=58
メッシュの数:400
初期母点
36.510558 45.120592
49.606035 7.562207
57.176158 28.963401
30.880446 37.487617
81.585667 96.883469
78.888122 38.068183
16.271622 54.738768
77.994068 30.004371
65.283629 29.649903
3.262926 94.875524
局所最適点
47.002152 72.753203
45.585651 8.869034
43.872098 39.096173
11.860779 20.952381
77.101328 87.315039
86.580453 54.156336
12.193267 57.354683
88.823503 14.875743
68.178922 24.842069
16.367417 90.903734
optimized cost:38949109.245436
2024-01-28 23:23:19
60回目，seedIndex=59
メッシュの数:400
初期母点
92.403512 15.787058
86.691508 8.415694
57.357368 28.193977
25.628056 56.398041
21.982335 64.862080
62.775224 41.097441
40.254336 45.016207
23.392243 13.433170
10.471277 47.299023
11.384754 28.604699
局所最適点
88.901794 52.870624
86.776402 16.258579
59.205131 14.370480
42.288742 84.292473
8.309837 89.039173
79.321834 85.639583
55.013374 51.433476
35.431223 20.456913
14.431726 55.939328
9.956815 20.681121
optimized cost:36600452.859229
2024-01-28 23:23:20
61回目，seedIndex=60
メッシュの数:400
初期母点
30.087333 18.694582
32.318268 66.574957
56.697080 39.825396
37.941492 1.058154
17.036560 12.339337
69.240128 87.444156
33.739690 99.245923
13.154007 50.032984
28.662051 22.058485
50.208555 63.606254
局所最適点
45.897627 9.533688
41.012700 83.348967
91.874980 51.925281
81.197718 16.326874
12.638186 17.201251
80.453948 87.800394
8.844253 87.902342
11.671071 52.283057
42.906504 38.475595
64.195868 58.508888
optimized cost:36184403.345298
2024-01-28 23:23:21
62回目，seedIndex=61
メッシュの数:400
初期母点
82.446948 18.134973
87.732677 49.955131
96.492643 0.354555
92.364435 62.944391
30.429755 34.092508
14.073518 48.700178
88.104672 45.299504
47.499818 88.234053
66.746375 8.182876
2.782343 72.003346
局所最適点
68.532570 24.237194
56.306252 51.724093
87.231936 12.657914
82.462261 85.117926
14.487097 18.149303
14.264716 49.834580
91.697930 51.236394
46.508211 85.121685
45.424334 13.264653
11.373001 84.295580
optimized cost:37804127.180186
2024-01-28 23:23:21
63回目，seedIndex=62
メッシュの数:400
初期母点
3.375471 48.910751
84.608510 41.140200
63.141537 29.094324
54.280029 22.818138
24.027633 95.345753
64.581043 1.785715
99.612582 73.519453
72.194246 41.049651
20.378019 96.210253
22.447103 4.778277
局所最適点
15.945242 51.184833
91.589808 51.050947
59.744646 31.300652
39.596252 15.609132
45.971964 86.155955
83.115979 12.755329
83.351467 86.295267
59.809541 58.543827
10.164319 86.234248
10.213487 17.015884
optimized cost:37234450.732419
2024-01-28 23:23:22
64回目，seedIndex=63
メッシュの数:400
初期母点
55.394102 39.624789
4.812677 52.567256
15.303858 50.001016
25.608678 54.309316
54.826612 22.578871
8.924631 45.186963
77.338451 68.211465
86.214133 45.384500
56.943996 0.527214
87.452422 57.787935
局所最適点
57.222235 49.585378
8.199398 86.509589
13.598743 50.945547
40.166496 82.581046
38.857925 19.807218
11.029898 16.339042
76.662790 88.520851
89.497637 20.593230
65.932812 9.909226
89.413911 59.518967
optimized cost:36920186.645400
2024-01-28 23:23:23
65回目，seedIndex=64
メッシュの数:400
初期母点
37.909853 56.709817
59.559251 44.985890
45.701983 31.165100
31.333736 29.485946
53.077246 39.622202
71.875037 54.809200
58.207508 16.765094
2.927720 20.874192
2.257544 63.467444
22.444174 39.830987
局所最適点
46.508211 85.121685
84.541917 50.785504
55.436610 11.481192
32.991455 23.784810
50.060670 51.706985
83.178071 83.610665
85.277472 17.192421
9.223847 15.441623
11.373001 84.295580
11.679528 49.971935
optimized cost:37177223.043714
2024-01-28 23:23:24
66回目，seedIndex=65
メッシュの数:400
初期母点
21.864505 3.140272
28.712528 17.264466
30.337638 16.295022
69.931375 77.151083
51.455245 23.580689
23.003963 50.571517
13.418496 56.146226
48.200020 67.966876
73.870729 16.514066
10.069371 92.758757
局所最適点
11.073576 10.760985
19.679305 34.321165
49.736160 12.915708
89.789976 75.786713
67.260223 48.824015
38.084883 63.410794
8.211841 60.110609
58.569234 89.441714
87.211031 20.471582
13.528800 90.634901
optimized cost:38974725.312200
2024-01-28 23:23:25
67回目，seedIndex=66
メッシュの数:400
初期母点
15.428758 13.369956
36.268547 67.910888
19.445006 25.121038
75.841639 55.761859
51.480292 46.779986
8.717600 82.909544
29.864056 3.134589
67.800576 90.348903
51.445118 53.910547
66.432752 63.405676
局所最適点
16.325368 15.728694
42.910992 89.985041
11.387086 48.073269
86.255543 18.981556
49.480340 36.855588
9.806802 84.660299
51.755886 9.683826
79.324716 88.304449
45.890215 64.436481
85.236415 57.312523
optimized cost:36725040.859494
2024-01-28 23:23:26
68回目，seedIndex=67
メッシュの数:400
初期母点
54.585143 85.885661
68.589259 33.159182
5.999793 38.627778
21.314986 93.250665
72.281830 4.689531
82.131085 59.186950
25.207151 31.507669
18.783802 35.031991
25.724281 1.111412
40.958851 41.225445
局所最適点
59.364523 89.345498
83.652015 46.499059
11.054267 60.755362
17.831197 88.875049
82.336662 13.289699
88.534868 80.616194
46.899439 19.051983
15.866321 36.031604
13.205472 10.864506
49.406281 59.096217
optimized cost:37807622.081763
2024-01-28 23:23:27
69回目，seedIndex=68
メッシュの数:400
初期母点
25.937147 4.336105
58.203034 11.251217
61.077678 29.638796
80.725219 9.483773
70.010037 93.289602
84.220890 79.995898
97.282329 53.608642
50.723281 95.483086
77.569678 59.055587
16.887804 18.339044
局所最適点
14.968073 17.465271
50.173079 9.234011
48.851722 36.884923
84.031496 15.599560
53.613979 90.068745
86.630819 84.416925
88.841252 49.326603
14.449358 84.393704
55.871153 63.249851
13.449297 50.352738
optimized cost:36863762.030392
2024-01-28 23:23:29
70回目，seedIndex=69
メッシュの数:400
初期母点
29.624916 80.906772
35.025253 78.940926
56.134898 25.358895
10.497708 5.846073
67.329238 69.782966
73.278321 78.787406
7.637632 31.768060
74.102328 32.849423
47.014548 18.108572
32.350440 45.490616
局所最適点
10.690664 85.020464
47.901431 84.208484
59.041691 37.095441
15.978732 16.029793
84.172159 56.560178
82.962303 86.511382
8.465015 47.264284
86.993007 18.045437
49.741398 9.729884
35.915731 51.816591
optimized cost:37394734.427489
2024-01-28 23:23:30
71回目，seedIndex=70
メッシュの数:400
初期母点
92.748054 87.242629
58.463127 90.517017
31.683257 14.800810
85.953410 43.370097
49.352080 45.256370
36.315467 26.228467
59.132837 31.001098
4.370465 70.813028
18.510939 19.071520
73.494906 12.594620
局所最適点
84.179714 83.239814
50.243414 91.366423
41.273717 12.753683
87.757232 49.570168
49.463227 62.583920
13.400898 49.317287
56.924120 34.434892
13.338171 83.753563
12.230269 17.967908
82.692834 13.166891
optimized cost:37105106.597182
2024-01-28 23:23:31
72回目，seedIndex=71
メッシュの数:400
初期母点
18.557527 38.659930
83.189620 19.869745
91.655797 78.831070
72.260428 99.569452
84.537214 23.372659
32.241443 71.665601
10.283240 60.009068
13.626390 89.925388
24.600730 95.359666
78.829054 43.409429
局所最適点
18.177088 18.749022
51.592973 12.574219
90.218742 60.363171
78.159536 88.773704
86.412223 18.758956
35.741244 59.122897
8.968271 50.094228
8.780909 87.858482
43.344405 87.932422
62.612262 48.449860
optimized cost:37056811.535758
2024-01-28 23:23:32
73回目，seedIndex=72
メッシュの数:400
初期母点
10.673820 68.434263
53.496262 36.918708
41.261464 58.784748
71.607379 17.333404
6.674229 50.067887
43.214720 94.667592
41.625987 24.746969
40.414184 63.425908
58.376328 78.210436
61.687020 62.776666
局所最適点
8.978089 81.986932
57.169851 33.834376
29.522851 49.517787
80.560531 12.884803
6.985351 39.202356
41.621476 86.700741
27.894282 11.887503
59.282016 63.727689
80.862426 87.073650
90.001658 51.078451
optimized cost:39217137.061784
2024-01-28 23:23:32
74回目，seedIndex=73
メッシュの数:400
初期母点
64.268992 53.862093
51.189798 61.025723
49.298898 21.446200
24.398002 57.209453
77.262866 31.062795
40.408317 59.680005
24.143477 90.571984
15.921184 58.866368
26.197157 87.633972
91.907543 10.497290
局所最適点
91.326433 82.899924
66.738378 86.000629
30.161801 12.718375
31.067309 45.778426
91.437113 47.742848
59.926622 47.937999
8.945673 85.043724
6.587702 43.419765
38.100042 81.967076
78.202033 13.323758
optimized cost:39876807.535132
2024-01-28 23:23:33
75回目，seedIndex=74
メッシュの数:400
初期母点
20.220229 78.454760
86.053724 32.708520
24.886048 81.036372
71.343479 66.132841
71.049126 11.290088
86.997200 47.642782
8.027088 14.877046
32.402425 0.675738
71.688007 6.507672
42.384574 80.487959
局所最適点
13.787057 58.002319
90.941266 23.966819
11.416120 92.251945
80.546863 87.887062
50.680693 42.809090
85.622232 57.138389
11.026151 21.591117
39.677632 13.682206
71.941531 10.507888
47.435534 80.167226
optimized cost:37811825.616363
2024-01-28 23:23:34
76回目，seedIndex=75
メッシュの数:400
初期母点
56.894022 6.596423
88.811067 92.965818
67.969204 54.427582
18.784934 61.826346
37.412777 93.358217
64.814120 67.179118
93.157357 66.998809
23.212451 25.583435
22.499182 8.070066
18.400024 72.494937
局所最適点
81.077897 14.363896
82.438662 88.462010
50.549645 38.504749
14.720520 55.964527
41.146605 85.702515
61.107881 65.961337
89.746342 50.931170
11.815423 21.252530
42.677523 11.335502
7.891125 88.886214
optimized cost:36696736.436467
2024-01-28 23:23:35
77回目，seedIndex=76
メッシュの数:400
初期母点
31.082980 81.898722
33.475262 19.371352
11.031333 96.231009
86.504725 85.241197
7.951103 76.073889
86.019328 16.535123
65.630586 36.945572
81.743872 91.875058
16.322021 83.212350
44.283781 98.765791
局所最適点
43.229714 59.370887
29.857195 15.427671
6.195158 89.094187
92.009611 51.837648
9.518840 44.455068
79.619061 13.470198
62.947280 43.183069
82.834517 84.079315
25.617889 76.377631
52.509688 91.227013
optimized cost:41003726.302650
2024-01-28 23:23:36
78回目，seedIndex=77
メッシュの数:400
初期母点
91.910903 64.219560
75.371223 13.931457
8.731955 78.800206
32.615094 54.106782
24.023518 54.542293
40.055450 71.519189
83.667994 58.848114
29.615456 28.101769
70.559724 42.259643
5.731599 74.702731
局所最適点
85.901446 86.715535
80.586880 12.940067
13.780651 91.251406
44.365633 60.266516
10.317833 31.818306
55.060791 86.993713
86.840472 52.997950
31.134147 11.873800
55.887632 33.941305
13.150494 61.771526
optimized cost:38830786.287913
2024-01-28 23:23:37
79回目，seedIndex=78
メッシュの数:400
初期母点
4.818123 68.096301
79.869607 80.010859
96.529725 44.401982
83.123488 24.656763
5.027788 48.743178
65.023775 92.097879
73.873403 24.742207
51.803317 66.408386
29.279831 87.350276
88.306855 55.977801
局所最適点
12.188235 55.645175
90.421650 84.756799
92.306239 32.874010
80.102425 11.124514
15.340823 21.059823
59.856729 88.988087
49.165608 19.600171
47.596861 58.094779
17.202336 87.681379
81.421913 56.003350
optimized cost:38889402.188387
2024-01-28 23:23:38
80回目，seedIndex=79
メッシュの数:400
初期母点
50.066813 46.806743
50.078253 14.917817
82.027794 32.136403
77.917400 81.508031
1.480228 22.757973
71.173158 82.111290
79.332548 49.521599
56.057470 51.493077
28.701333 18.808980
34.100564 26.630933
局所最適点
11.373001 84.295580
54.036188 14.943224
86.713189 16.180077
83.469839 86.959091
9.233917 48.962450
46.260313 87.975996
86.206316 52.813656
54.345852 59.991164
14.412585 13.565220
33.835040 37.753250
optimized cost:37054164.942112
2024-01-28 23:23:39
81回目，seedIndex=80
メッシュの数:400
初期母点
52.191572 69.940637
26.986897 67.448187
90.807208 68.515020
21.165334 31.726607
26.729940 12.050632
99.685690 8.043969
28.459975 53.525020
84.580211 20.012414
81.204355 37.293679
80.964124 1.199526
局所最適点
55.286127 87.591066
12.135157 86.467065
85.901446 86.715535
9.584804 47.061440
16.143939 15.915774
86.461293 18.640087
38.109898 63.683294
50.140450 37.043322
83.409829 55.841513
51.488253 9.555377
optimized cost:36667823.857493
2024-01-28 23:23:40
82回目，seedIndex=81
メッシュの数:400
初期母点
35.541912 34.084888
93.310644 91.381919
83.746473 5.948807
24.821023 50.911944
8.954422 78.515089
39.911149 44.269539
76.831688 56.609806
24.536883 54.500667
14.456955 44.892920
46.540470 71.749083
局所最適点
47.056894 11.037770
82.448771 85.246768
83.031020 16.646732
29.361747 34.783853
9.983271 91.786284
56.526291 51.051251
88.642757 52.384827
12.711040 59.636925
8.863667 18.594720
46.590340 85.078186
optimized cost:36353262.329937
2024-01-28 23:23:41
83回目，seedIndex=82
メッシュの数:400
初期母点
27.522567 63.923076
62.389921 77.804231
47.811353 95.913389
99.743421 83.251328
20.384505 13.405000
61.501462 59.298706
64.478049 98.872053
33.516261 80.851882
67.091492 53.814006
6.950879 8.950123
局所最適点
13.842139 55.324819
67.161777 68.058674
41.834755 84.570946
89.802562 52.695973
48.031927 12.372308
49.269719 44.404325
82.378491 89.458474
8.844253 87.902342
83.398947 16.655298
13.986032 21.040945
optimized cost:36768390.010162
2024-01-28 23:23:42
84回目，seedIndex=83
メッシュの数:400
初期母点
25.704243 68.378758
66.364176 77.713043
82.736663 35.668414
38.673607 74.340916
28.254052 29.407659
57.399091 4.712445
38.708414 83.457712
52.106707 12.752446
41.492386 82.082357
34.464953 91.586557
局所最適点
12.909964 54.606885
91.376726 81.097095
84.340291 46.825016
50.909024 51.142595
12.530726 20.471742
81.490276 13.376865
35.096969 82.162251
44.581214 17.176965
65.718959 85.623565
7.272292 89.251427
optimized cost:37014257.208891
2024-01-28 23:23:43
85回目，seedIndex=84
メッシュの数:400
初期母点
4.604099 37.024232
24.231827 62.848001
99.011006 13.058805
17.358916 25.831406
41.839897 13.101889
29.045013 49.530609
96.700431 29.738986
65.180194 53.561290
88.702638 86.459825
94.053282 10.583314
局所最適点
7.988640 53.218577
23.622968 86.028320
91.352009 16.433566
12.823892 16.967703
43.995842 13.077655
35.210361 44.327812
91.019410 55.300116
60.409028 57.670190
75.617913 88.885066
69.528129 17.974485
optimized cost:40269641.273444
2024-01-28 23:23:44
86回目，seedIndex=85
メッシュの数:400
初期母点
62.037381 50.895307
29.824484 65.379871
27.350653 52.312608
37.324974 36.927859
73.469360 64.863888
92.579673 22.714814
40.555275 88.368074
20.890112 21.378726
28.344035 45.312884
33.757139 1.173726
局所最適点
80.944314 54.700014
9.891512 85.862114
9.584804 47.061440
46.402287 35.855281
84.742246 84.647622
85.314081 19.022794
50.487374 90.015679
15.559798 15.522184
38.292153 64.255906
51.392593 8.593228
optimized cost:36801960.877241
2024-01-28 23:23:44
87回目，seedIndex=86
メッシュの数:400
初期母点
20.260695 20.709310
15.263774 75.459281
22.742677 66.408196
58.921782 42.164722
85.602388 48.675270
25.035164 84.241888
79.982944 77.244130
81.967218 5.722549
30.683615 17.850924
39.792561 88.934169
局所最適点
12.521077 15.676545
11.769933 65.961565
18.745047 43.137849
55.720727 50.296366
89.253288 51.101727
11.015392 93.383612
82.159724 84.758169
80.242661 15.219684
44.023785 14.650761
47.053864 84.617428
optimized cost:36864686.369668
2024-01-28 23:23:47
88回目，seedIndex=87
メッシュの数:400
初期母点
65.626419 95.490138
97.087603 9.783218
24.074492 86.864199
54.745293 71.915330
92.568368 61.703862
66.686036 33.390184
18.291099 36.246153
40.185609 76.191086
26.673502 26.709552
97.607697 6.224954
局所最適点
79.686923 88.790118
85.612099 19.436052
8.945673 85.043724
62.008978 57.836888
90.760214 57.542701
43.413968 35.665748
11.967569 48.729617
40.978440 83.387782
15.564229 15.039232
52.715212 9.575825
optimized cost:36376030.378631
2024-01-28 23:23:48
89回目，seedIndex=88
メッシュの数:400
初期母点
64.755105 50.714969
52.834138 89.628520
69.999119 71.429710
71.733838 22.281946
17.515452 45.684149
92.873843 0.988589
8.992219 85.020027
48.562106 87.683559
30.733394 38.796555
58.144574 11.368718
局所最適点
54.788034 48.374332
66.738378 86.000629
91.326433 82.899924
88.591708 49.554320
14.097288 50.501506
83.251779 14.939035
8.212714 86.406076
37.918581 81.427741
15.509490 18.080272
48.175285 13.783439
optimized cost:36291315.919146
2024-01-28 23:23:49
90回目，seedIndex=89
メッシュの数:400
初期母点
49.969432 25.593713
25.810063 9.692171
56.418511 1.599007
15.259523 48.024773
9.987276 41.696389
91.365081 35.071951
11.460437 71.260839
10.188615 40.570044
66.548144 13.835937
83.043309 12.319969
局所最適点
57.301446 50.467225
12.205192 11.590212
44.129364 14.858393
43.406922 84.346508
14.320577 62.660246
79.354346 85.525073
9.561092 91.991446
16.070419 37.221543
80.242661 15.219684
91.807276 51.686035
optimized cost:36441065.029455
2024-01-28 23:23:50
91回目，seedIndex=90
メッシュの数:400
初期母点
15.305420 15.768566
98.549111 90.449773
18.607826 26.770951
33.405116 64.459187
25.140724 63.520639
57.979778 61.881122
36.777213 25.816729
19.435019 55.252040
82.563080 50.345020
68.755988 75.954891
局所最適点
10.969077 11.040733
89.258521 58.199690
20.931924 34.489787
42.766178 84.623698
8.549567 92.143450
57.622870 51.879121
49.891237 13.142392
13.464880 60.872881
85.141362 19.336199
79.021811 88.030521
optimized cost:36526937.587475
2024-01-28 23:23:51
92回目，seedIndex=91
メッシュの数:400
初期母点
20.100360 32.902047
29.649969 9.333367
33.307881 72.522274
65.236274 50.485010
94.733069 62.740158
99.228634 7.612124
34.260853 30.693551
71.020463 91.731754
8.090670 6.283323
58.216830 66.919822
局所最適点
11.280799 52.589754
49.920456 11.269697
9.921854 88.088109
61.578972 49.977489
90.212242 60.355678
85.895480 18.673666
34.419405 36.585762
77.648455 88.948023
11.707251 15.821204
41.823852 81.616420
optimized cost:36486622.540230
2024-01-28 23:23:51
93回目，seedIndex=92
メッシュの数:400
初期母点
88.588050 78.858157
42.472813 47.886965
0.035406 85.636705
35.332169 48.674905
44.127311 93.858054
71.767889 84.034916
29.151839 83.523542
44.743707 28.928025
40.338105 79.928882
85.583647 71.605734
局所最適点
91.079399 58.501794
62.280745 48.240367
8.780909 87.858482
15.877517 18.092372
43.133027 87.175241
78.547850 86.813179
8.665442 50.934292
50.402647 13.546291
34.655921 56.935723
86.412223 18.758956
optimized cost:36899775.368479
2024-01-28 23:23:52
94回目，seedIndex=93
メッシュの数:400
初期母点
60.635434 65.751157
30.724101 96.200349
53.591891 65.963469
99.937653 75.098393
53.852220 74.550545
23.559819 41.635049
84.501976 40.564675
47.455854 69.317918
18.516337 6.827486
62.229201 60.101837
局所最適点
64.607882 59.731840
7.300352 87.852052
45.792454 34.695407
90.391964 81.644275
59.367002 91.800618
9.989840 44.747353
75.595776 12.533555
32.196912 73.194989
24.410278 12.270021
91.340070 43.322788
optimized cost:38566055.388506
2024-01-28 23:23:54
95回目，seedIndex=94
メッシュの数:400
初期母点
71.938579 60.722118
68.986161 42.343298
45.076611 39.247197
51.190715 11.275196
97.429701 49.481277
95.361479 30.696589
77.342343 31.314480
30.237856 77.306269
34.441674 97.500020
2.810412 52.473493
局所最適点
74.714040 89.556379
60.060898 58.091858
41.181395 36.161143
23.385969 11.399562
90.816318 59.029099
88.771000 19.915075
62.003288 12.075307
14.787117 65.626682
25.560879 89.676798
7.883933 37.151908
optimized cost:39968682.025020
2024-01-28 23:23:55
96回目，seedIndex=95
メッシュの数:400
初期母点
22.880349 19.068802
88.635967 71.892590
53.298338 86.946210
72.423768 48.208699
75.607720 97.473999
50.836710 95.849135
49.426336 51.716733
34.406231 96.975023
25.608847 40.327522
82.949062 38.548715
局所最適点
14.423866 15.252691
92.442578 63.858095
45.200971 61.289003
75.009223 46.348309
81.078745 88.712192
47.566625 90.127952
45.681183 19.466730
10.690664 85.020464
11.402862 47.979513
83.257649 14.534740
optimized cost:37916724.439476
2024-01-28 23:23:56
97回目，seedIndex=96
メッシュの数:400
初期母点
21.468689 90.950237
81.723537 90.388047
70.687927 11.807620
9.240082 56.197400
57.141197 3.895696
32.654747 29.081818
51.056318 30.384682
30.374398 14.317216
3.633003 39.923534
74.684203 85.496775
局所最適点
12.800416 92.117498
89.185433 76.167922
87.883758 22.120382
20.376108 65.995015
54.714711 10.021103
34.193833 31.140278
63.333127 50.970677
12.550607 11.376197
7.382909 42.554673
55.455597 87.405256
optimized cost:39374220.244424
2024-01-28 23:23:56
98回目，seedIndex=97
メッシュの数:400
初期母点
83.694412 97.023585
44.715379 28.458101
77.121659 29.894363
97.633507 92.915198
20.467407 34.514352
21.240005 29.886011
34.365043 90.996222
13.564180 19.481306
16.080891 11.215643
41.515132 30.139227
局所最適点
70.774753 89.848284
54.875784 11.050587
85.923079 20.850450
90.554963 62.953768
17.529620 65.336308
35.162932 30.906356
20.214500 91.576796
8.229009 40.228644
12.592143 10.196529
57.023798 56.655089
optimized cost:39243435.606970
2024-01-28 23:23:57
99回目，seedIndex=98
メッシュの数:400
初期母点
73.226725 56.718902
30.122389 78.058293
49.787428 11.891019
38.855952 39.464279
33.752558 8.255076
36.519776 40.889140
93.326466 29.199227
83.864138 98.921800
41.527419 69.708943
95.992938 43.898661
局所最適点
67.939025 56.592761
10.185204 85.380942
51.555410 10.157194
43.446404 39.145782
15.564229 15.039232
11.675726 48.671551
84.489925 17.564592
80.104181 88.146078
42.409403 81.919671
93.953337 54.609824
optimized cost:36337803.702918
2024-01-28 23:23:58
100回目，seedIndex=99
メッシュの数:400
初期母点
67.227856 48.807840
82.549517 3.144639
80.804996 56.561742
29.762250 4.669572
99.062740 0.682573
76.979303 74.676710
37.743894 49.414745
92.894839 39.545404
97.395630 52.441472
9.361309 81.330841
局所最適点
44.410365 48.862497
49.536524 13.318698
68.994327 58.892895
15.626920 18.025070
82.653361 15.535512
52.493622 87.734257
11.287593 50.719328
92.353377 48.067862
87.342965 85.305314
15.080877 85.227507
optimized cost:37063811.730435
