2.252155 0.687001
2.071413 -0.864792
-1.403910 -0.064629
-2.783930 0.637603
optimized cost
10664.454662
2024-01-31 02:05:44
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
1.989737 1.330053
-1.184620 -1.463800
局所最適点
-1.716364 0.431229
0.734054 0.210881
-0.397640 1.773073
2.763564 0.063683
-1.627215 -1.010839
optimized cost
11185.366523
2024-01-31 02:08:23
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
-0.453056 0.973637
-0.869838 -0.823694
局所最適点
-2.314684 0.610312
1.218727 1.006840
2.249408 -0.349684
-0.272456 0.797915
-1.587030 -0.804611
optimized cost
10925.896242
2024-01-31 02:11:14
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
-1.305643 -0.966744
-0.326404 -1.475924
局所最適点
-2.997561 -0.166142
-0.457764 0.701155
2.486155 -0.099162
-1.197500 -0.946296
0.112690 -0.894976
optimized cost
10210.225579
2024-01-31 02:13:46
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
-0.507001 -0.522886
0.938774 0.594556
局所最適点
0.905050 -0.530597
-1.419252 1.067267
-2.597880 -0.188473
-0.651841 -1.004019
2.433129 0.316831
optimized cost
10488.138113
2024-01-31 02:16:18
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
0.356871 -0.313411
1.424096 -0.052989
局所最適点
-1.995934 -0.925032
-2.754013 0.738354
-0.887935 0.431217
0.267542 -0.301767
2.382775 0.062116
optimized cost
10269.985262
2024-01-31 02:18:50
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
0.189812 0.876613
1.702735 0.468154
局所最適点
0.891196 1.713702
1.895514 -1.164228
-2.454445 0.140978
-0.175389 -0.057223
2.348570 0.350038
optimized cost
10684.381531
2024-01-31 02:21:33
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
0.869354 -1.108722
-1.299382 -0.172634
局所最適点
0.566206 -0.042312
-0.373119 1.385622
2.300860 0.770336
2.023016 -0.927322
-2.178443 -0.082900
optimized cost
11023.450213
2024-01-31 02:24:07
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
-1.389619 -0.079009
-1.600509 -0.332144
局所最適点
1.538582 0.133344
-1.300832 -1.506239
2.614294 -1.314817
-1.097349 0.688439
-3.001514 -0.219518
optimized cost
11089.685333
2024-01-31 02:26:55
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
-0.663795 0.578367
-0.994371 0.540826
局所最適点
-2.541674 -1.315670
2.512017 0.137657
-1.318590 -0.616336
0.136086 0.273020
-2.157350 0.711262
optimized cost
11039.553299
2024-01-31 02:29:41
92回目，np.seedIndex=91
メッシュの数:1000000
2024-01-31 03:00:54
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
0.609451 0.019400
1.789323 0.509606
局所最適点
-2.432495 -0.319580
-0.481072 -1.553850
-1.154121 0.945428
0.633351 -0.232958
2.667415 0.130938
optimized cost
10306.953804
2024-01-31 03:03:24
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
-0.586713 -0.053004
-0.234908 1.754322
局所最適点
2.486040 0.151211
0.381975 -0.499367
-3.011983 0.359093
-1.381534 -0.452290
-0.190547 1.371720
optimized cost
9941.419824
2024-01-31 03:05:50
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
1.997506 1.003936
0.154089 0.982022
局所最適点
0.856047 -0.309897
-2.786584 0.484461
-0.988594 -0.450474
2.745806 0.078346
0.168089 1.242948
optimized cost
10236.030639
2024-01-31 03:08:21
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
0.047629 -1.548992
1.897188 -0.020749
局所最適点
0.635222 0.914443
0.856678 -0.494161
-1.910367 0.060329
-0.327487 -1.583290
2.830992 -0.029431
optimized cost
10894.865448
2024-01-31 03:11:01
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
0.896951 -0.071652
1.024309 1.898960
局所最適点
-2.159411 -0.346944
2.891792 0.354194
-0.824365 1.043896
1.050656 -0.469263
1.244895 1.846670
optimized cost
10851.486739
2024-01-31 03:13:35
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
-1.630397 0.247896
0.285648 -1.844172
局所最適点
-0.964930 1.311556
2.083979 0.674599
1.656089 -0.727370
-2.173995 -0.094873
-0.417980 -1.320857
optimized cost
11215.078002
2024-01-31 03:16:23
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
1.905340 1.716608
-1.181304 -0.619426
局所最適点
0.484413 1.260699
-0.100678 -0.436699
1.786561 -0.538334
3.030895 0.698896
-2.210391 0.018738
optimized cost
10426.756478
2024-01-31 03:18:59
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
-0.445762 -0.421429
-0.649898 -1.669797
局所最適点
2.108660 0.137594
-2.096937 0.768689
0.723924 -1.381194
-0.983089 -0.304132
-2.442184 -1.271853
optimized cost
11302.800657
2024-01-31 03:21:33
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
-0.809510 -1.813217
1.962510 -1.972697
局所最適点
-0.302923 0.321065
1.059783 -1.389434
2.161169 0.507553
-2.422357 -0.336188
3.277689 -0.948115
optimized cost
10710.131978
